Country Name,Country Code,Series,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Finland,FIN,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,90.9465,93.74962,94.78989,93.97211,92.70122,90.48092,92.37599,93.65873,95.16057,94.19081,93.56399,92.3244,91.18554,90.46501,92.82831,93.05645,94.45325,95.95908,95.46234,95.46347,..,..,..,..,..,..
Finland,FIN,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,89.63009,91.05716,93.29814,92.39445,92.37562,91.01593,92.91763,94.42264,95.37456,93.8225,92.92141,91.88166,91.32004,90.73052,93.32508,93.03344,94.24929,95.38841,96.02734,97.11136,..,..,..,..,..,..
Finland,FIN,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,5.03982,5.03464,4.69709,4.48983,3.87853,4.70457,3.65763,2.92941,2.94651,3.85535,4.55965,4.92484,5.30606,5.85989,4.202,4.10354,3.26225,2.62486,2.38098,1.89211,..,..,..,..,..,..
Finland,FIN,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,9.72649,7.62742,5.9733,6.83502,7.46534,9.24539,7.34693,5.95059,4.73005,5.99726,6.76372,7.90115,8.74598,9.3998,6.91848,6.9553,5.65114,4.33354,4.24791,3.69184,..,..,..,..,..,..
Finland,FIN,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,2648922,2624784,2575803,2564113,2583587,2578420,2684196,2699447,2686940,2666873,2628838,2624260,2622571,2616643,2581511,2598357,2606528,2657990,2704929,2730647,..,..,..,..,..,..
France,FRA,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,1299004,1291662,1272823,1269192,1285661,1278388,1329290,1332652,1324389,1311956,1294524,1299578,1296858,1290426,1281044,1292751,1289688,1313078,1332819,1342924,..,..,..,..,..,..
France,FRA,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,1349918,1333122,1302980,1294921,1297926,1300032,1354906,1366795,1362551,1354917,1334314,1324682,1325713,1326217,1300467,1305606,1316840,1344912,1372110,1387723,..,..,..,..,..,..
France,FRA,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,108.38754,109.39426,108.19938,105.52661,104.9157,103.73944,107.69549,108.19067,108.6,108.81794,109.66693,111.11902,111.71357,110.72522,108.32003,107.50148,106.96103,106.36287,107.18703,107.76999,..,..,..,..,..,..
France,FRA,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,108.80943,109.79982,108.83945,106.36751,106.41999,105.03782,108.94712,109.1756,109.62677,109.66158,110.48019,112.68196,113.19943,111.77445,110.16293,109.6988,108.61674,107.80758,108.6684,108.96448,..,..,..,..,..,..
France,FRA,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,107.98463,109.00416,107.58134,104.71522,103.46698,102.49361,106.49516,107.2473,107.62026,108.01333,108.88928,109.62725,110.29731,109.72305,106.56395,105.41084,105.38767,104.98923,105.78624,106.63874,..,..,..,..,..,..
France,FRA,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,90.96642,90.78637,90.61803,90.83091,90.21842,89.64384,93.26627,93.13895,93.31838,93.30324,93.14829,92.73551,93.05499,93.85723,94.18028,93.72783,94.28584,94.44494,95.06626,95.46092,..,..,..,..,..,..
France,FRA,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,91.37409,90.99805,90.67126,91.07201,90.62479,90.22829,93.83227,93.67468,94.04365,93.90973,93.82073,93.40319,93.79596,94.32598,94.61768,94.29906,95.01042,95.08499,95.90412,96.08103,..,..,..,..,..,..
France,FRA,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,90.57709,90.58276,90.56663,90.59826,89.82705,89.08304,92.72348,92.62582,92.62633,92.7248,92.5053,92.09824,92.34873,93.4095,93.76349,93.18434,93.5973,93.83638,94.27397,94.87363,..,..,..,..,..,..
France,FRA,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,6.69823,6.93312,7.22766,7.37106,7.62598,7.84804,3.46339,3.48976,3.56593,3.42421,3.36863,3.4264,3.86282,3.56931,3.60484,4.22161,3.6838,3.39062,2.90398,2.42613,..,..,..,..,..,..
France,FRA,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,9.03358,9.21363,9.38197,9.16909,9.78158,10.35616,6.73373,6.86105,6.68162,6.69676,6.85171,7.26449,6.94501,6.14277,5.81972,6.27217,5.71416,5.55506,4.93374,4.53908,..,..,..,..,..,..
France,FRA,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,2677071,2747026,2747508,2781870,2781860,2796288,2837136,2922253,2881990,2921267,2745415,2746649,2725758,2645504,2575681.33908,2579952.19367,2569631.4214,2556652.52948,2490585.71497,2423944.41964,..,..,..,..,..,..
Germany,DEU,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,1255003,1301704,1304021,1320267,1315473,1323299,1343257,1376733,1363895,1377232,1250191,1257781,1249033,1207048,1181120.84164,1182723.63048,1176773.81653,1169643.63104,1134017.25112,1092973.39111,..,..,..,..,..,..
Germany,DEU,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,1422068,1445322,1443487,1461603,1466387,1472989,1493879,1545520,1518095,1544035,1495224,1488868,1476725,1438456,1394560.49744,1397228.56319,1392857.60487,1387008.89844,1356568.46385,1330971.02853,..,..,..,..,..,..
Germany,DEU,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,100.50201,101.68619,100.3913,99.90293,98.49858,97.97315,99.09111,102.91692,102.92035,106.94489,103.84215,107.49109,109.75351,106.95603,103.51681,102.68871,101.52296,100.76054,98.19791,96.06027,..,..,..,..,..,..
Germany,DEU,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,96.23252,98.46654,97.41984,96.82166,95.06099,94.66437,95.9074,99.2665,99.76476,103.26176,96.82546,100.78923,102.99927,100.16123,97.62943,97.00045,95.96579,95.30482,92.6905,90.03892,..,..,..,..,..,..
Germany,DEU,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,104.59743,104.77159,103.23592,102.85982,101.80104,101.14932,102.13985,106.40245,105.93063,110.45911,110.53994,113.8886,116.19842,113.41204,109.08836,108.0523,106.74539,105.87135,103.33028,101.64212,..,..,..,..,..,..
Germany,DEU,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,91.66946,90.6797,90.49625,92.30623,93.30908,94.0161,94.08061,92.28573,91.94564,94.18398,89.41228,88.7355,89.09322,88.62628,87.87032,88.50902,86.12195,..,..,..,..,..,..
Germany,DEU,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,91.00041,90.07949,89.72355,91.55127,92.88957,93.8038,93.87312,92.49356,92.25542,94.49753,88.88479,88.12245,88.43799,88.13204,86.77605,86.56898,84.38135,..,..,..,..,..,..
Germany,DEU,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,92.3115,91.25631,91.23799,93.02918,93.70963,94.21863,94.27858,92.08734,91.64992,93.88479,89.91347,89.31566,89.71105,89.09076,88.89542,90.31695,87.7355,..,..,..,..,..,..
Germany,DEU,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,..,..,3.01329,3.32543,3.36017,3.19194,3.50365,4.00838,3.69813,4.13953,4.48523,4.19906,5.02423,5.93376,6.57312,7.03476,7.29854,7.12175,7.93523,..,..,..,..,..,..
Germany,DEU,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,..,..,8.33054,9.3203,9.50375,7.69377,6.69092,5.9839,5.91939,7.71427,8.05436,5.81602,10.58772,11.2645,10.90678,11.37372,12.12968,11.49098,13.87805,..,..,..,..,..,..
Germany,DEU,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,393401,372288,382350,406346,372802,366968,380818,368257,340129,..,..,364053,362337,370357,371024,353054,341987,340810,344163,344893,..,..,..,..,..,..
Greece,GRC,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,197782,190114,193052,200493,183646,178835,181796,175789,162182,..,..,173192,173402,177437,178705,167325,159950,160613,162809,163851,..,..,..,..,..,..
Greece,GRC,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,195619,182174,189298,205853,189156,188133,199022,192468,177947,..,..,190861,188935,192920,192319,185729,182037,180197,181354,181042,..,..,..,..,..,..
Greece,GRC,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,84.60309,81.96439,87.33699,96.80229,93.28539,96.46999,104.34885,103.4924,96.23714,..,..,106.94293,107.56212,111.63872,112.62605,107.43762,104.34259,104.68488,106.85869,108.37138,..,..,..,..,..,..
Greece,GRC,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,88.74441,87.38222,92.03251,99.27362,95.04552,96.72089,101.95845,100.68964,93.98749,..,..,106.18957,107.6924,111.09115,111.77026,104.19067,99.40648,100.3756,102.93748,105.01654,..,..,..,..,..,..
Greece,GRC,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,80.79123,76.98328,83.01743,94.51079,91.6378,96.2327,106.63245,106.19217,98.38338,..,..,107.63587,107.44283,112.14714,113.43309,110.54113,109.10284,108.85011,110.64243,111.59795,..,..,..,..,..,..
Greece,GRC,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,74.85785,74.35553,75.59064,79.7248,77.70746,81.42041,92.74196,92.90167,87.30293,..,..,96.20202,..,..,95.01412,92.42696,91.70964,92.28371,93.42602,95.00646,..,..,..,..,..,..
Greece,GRC,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,78.38352,78.3036,79.11806,81.87512,79.72922,82.71804,93.35741,92.36017,87.61627,..,..,97.26604,..,..,95.39109,92.49541,90.81818,91.27503,92.13975,93.78621,..,..,..,..,..,..
Greece,GRC,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,71.61265,70.7257,72.34565,77.73095,75.81498,80.19315,92.15401,93.42327,87.004,..,..,95.22335,..,..,94.65861,92.36153,92.56933,93.25867,94.6672,96.18004,..,..,..,..,..,..
Greece,GRC,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,18.82066,18.79199,16.48832,13.33709,13.7421,12.1084,5.60336,5.76141,9.15757,..,..,2.85615,..,..,5.20973,7.24371,5.96849,6.004,5.13142,4.48112,..,..,..,..,..,..
Greece,GRC,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,25.14215,25.64447,24.40936,20.2752,22.29254,18.57959,7.25804,7.09833,12.69707,..,..,3.79798,..,..,4.98588,7.57304,8.29036,7.71629,6.57398,4.99354,..,..,..,..,..,..
Greece,GRC,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,499513,494976,502254,509784,525777,468338,471542,473773,474642,476426,481426,486306,481738,470968,500438,471205,441327,422270,424863,416814,..,..,..,..,..,..
Hungary,HUN,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,250416,246714,250097,253876,260991,229333,230566,232161,232816,231585,235568,237172,233304,227664,246930,231995,217045,206413,207741,202641,..,..,..,..,..,..
Hungary,HUN,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,249097,248262,252157,255908,264786,239005,240976,241612,241826,244841,245858,249134,248434,243304,253508,239210,224282,215857,217122,214173,..,..,..,..,..,..
Hungary,HUN,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,87.58392,92.12301,97.02185,100.18552,103.58954,92.17782,93.10548,94.1021,95.38395,95.87946,96.26864,96.78348,96.5138,97.65407,109.09658,108.49384,106.44363,105.30765,107.82258,106.57806,..,..,..,..,..,..
Hungary,HUN,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,89.83985,93.90258,98.77137,101.92712,105.00036,92.15046,92.94468,94.17035,95.66261,95.39079,96.4723,96.7145,95.83083,96.7881,110.43134,109.66646,107.55824,105.84142,108.45376,106.62959,..,..,..,..,..,..
Hungary,HUN,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,85.42743,90.42012,95.3468,98.51558,102.23556,92.20409,93.25985,94.0366,95.11721,96.3463,96.07431,96.84923,97.16409,98.47853,107.82711,107.38029,105.38676,104.80225,107.22551,106.52935,..,..,..,..,..,..
Hungary,HUN,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,80.82672,83.72284,86.72439,88.58305,89.78422,87.63209,88.65656,89.18916,90.96023,91.4643,90.33426,90.16355,88.23895,88.37008,89.42057,89.12149,87.69955,87.75197,87.80425,87.91525,..,..,..,..,..,..
Hungary,HUN,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,81.819,84.30123,87.31122,88.88532,90.12963,86.95774,88.52653,89.29271,91.06471,91.40603,90.45917,90.15981,88.23227,88.28751,89.33208,89.29358,87.81524,87.59313,88.20661,88.2084,..,..,..,..,..,..
Hungary,HUN,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,79.87818,83.16938,86.16253,88.29322,89.45273,88.27952,88.78139,89.08981,90.86021,91.51995,90.21508,90.16712,88.2453,88.4487,89.50473,88.95807,87.58987,87.90237,87.42364,87.63815,..,..,..,..,..,..
Hungary,HUN,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,10.95741,9.52874,7.51701,5.98941,5.23636,6.68546,5.78826,5.62157,5.76671,5.94555,6.98191,7.46323,8.37548,7.94034,7.12527,7.07558,7.80695,8.01753,7.91731,7.64864,..,..,..,..,..,..
Hungary,HUN,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,19.17328,16.27716,13.27561,11.41695,10.21578,12.36791,11.34344,10.81084,9.03977,8.5357,9.66574,9.83645,11.76105,11.62992,10.57943,10.87851,12.30045,12.24803,12.19575,12.08475,..,..,..,..,..,..
Hungary,HUN,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,2627346,2590615,2657003,2685592,2690469,2700698,2715164,2767341,2823132,2847785,2817537,2848592,2842838,2780343,2780440,2801670,2833176,2829860,2830490,2854562,..,..,..,..,..,..
Italy,ITA,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,1301435,1221065,1303242,1303719,1313105,1319873,1325011,1348982,1373685,1384417,1371221,1382393,1374009,1344735,1346367,1353007,1366340,1364940,1364533,1374128,..,..,..,..,..,..
Italy,ITA,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,1325911,1369550,1353761,1381873,1377364,1380825,1390153,1418359,1449447,1463368,1446316,1466199,1468829,1435608,1434073,1448663,1466836,1464920,1465957,1480434,..,..,..,..,..,..
Italy,ITA,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,84.29078,85.2347,89.1988,91.56184,92.69105,93.66389,94.61689,96.80594,98.57883,99.40551,98.49183,99.87242,100.06924,98.10172,98.38668,99.34996,100.54781,100.42354,99.8469,100.14897,..,..,..,..,..,..
Italy,ITA,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,85.53699,82.37765,89.82375,91.29864,92.9832,94.15055,95.00977,97.09139,98.71327,99.47919,98.71511,99.88995,99.79467,97.95714,98.53742,99.50827,100.87047,101.01052,100.17083,100.08084,..,..,..,..,..,..
Italy,ITA,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,83.10238,87.95444,88.60533,91.81154,92.41424,93.20339,94.24542,96.536,98.45175,99.33591,98.28107,99.85589,100.32745,98.23754,98.24558,99.20257,100.24911,99.88273,99.54727,100.21228,..,..,..,..,..,..
Italy,ITA,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,79.62472,81.64829,82.30153,84.87203,85.69379,87.3001,88.25358,91.4709,90.22973,93.77859,93.11248,94.58217,90.58521,89.73884,92.70228,93.15772,94.21888,94.18757,94.74914,94.55902,..,..,..,..,..,..
Italy,ITA,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,81.10048,80.19664,84.29601,85.83215,87.07842,89.13263,90.18432,93.21568,91.76504,94.71769,94.07834,95.27363,91.50088,90.61415,93.3075,93.84608,95.11786,95.59449,95.22994,94.92483,..,..,..,..,..,..
Italy,ITA,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,78.21744,83.03017,80.40752,83.96114,84.38183,85.56609,86.42812,89.82096,88.77854,92.89143,92.2008,93.93046,89.72408,88.91659,92.13575,92.51679,93.38665,92.8913,94.30438,94.21904,..,..,..,..,..,..
Italy,ITA,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,13.6105,11.90577,11.36502,9.77737,9.14374,8.1311,7.57763,5.5852,6.37592,4.09984,4.53838,3.58271,6.1057,6.56406,4.6344,4.37076,3.77241,4.01167,3.8992,4.16664,..,..,..,..,..,..
Italy,ITA,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,20.37528,18.35171,17.69847,15.12797,14.30621,12.6999,11.74642,8.5291,9.77027,6.22141,6.88752,5.41783,9.41479,10.26116,7.29772,6.84228,5.78112,5.81243,5.25086,5.44098,..,..,..,..,..,..
Italy,ITA,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,100642,98235,100957,106734,112320,103817,106029,106698,104065,103969,104166,105314,101396,92727,91247,86435,80545,75417,73557,68626,..,..,..,..,..,..
Lithuania,LTU,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,50609,49523,51499,53999,56328,52303,53277,53730,52414,52373,52212,51991,49366,44225,43306,41226,38381,35432,34655,32395,..,..,..,..,..,..
Lithuania,LTU,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,50033,48712,49458,52735,55992,51514,52752,52968,51651,51596,51954,53323,52030,48502,47941,45209,42164,39985,38902,36231,..,..,..,..,..,..
Lithuania,LTU,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,100.7256,97.60932,97.22923,99.42525,104.10989,95.76949,99.34972,106.84545,108.95261,108.70643,106.37324,107.53569,110.42309,113.1024,120.41834,119.32603,116.85382,114.047,114.88793,113.52711,..,..,..,..,..,..
Lithuania,LTU,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,103.30897,100.02424,101.26635,102.47073,105.54837,98.41566,101.94214,108.99243,111.42669,111.86271,109.22784,108.3191,109.69247,110.51829,117.14456,116.61245,113.95107,110.56606,111.895,110.38231,..,..,..,..,..,..
Lithuania,LTU,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,98.24069,95.27088,93.35397,96.48882,102.70181,93.22451,96.86197,104.7523,106.55183,105.6797,103.65095,106.78268,111.12535,115.56625,123.53699,121.91301,119.62776,117.31999,117.69226,116.49465,..,..,..,..,..,..
Lithuania,LTU,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,79.67113,82.81217,91.0145,92.13701,93.98161,94.46694,96.7411,97.79848,97.20333,96.4025,96.73217,98.17221,97.95916,96.39446,96.33256,96.43409,96.49489,96.19526,96.83717,97.01897,..,..,..,..,..,..
Lithuania,LTU,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,84.51662,86.59692,94.92872,95.04336,95.27611,96.61304,98.1918,..,..,..,..,..,99.07786,96.96621,96.92978,97.01864,97.1706,96.867,97.64619,97.88742,..,..,..,..,..,..
Lithuania,LTU,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,75.01031,79.14727,87.25722,89.33472,92.71447,92.40291,95.34897,..,..,..,..,..,96.88388,95.84932,95.76365,95.87682,95.84917,95.56364,96.07914,96.19948,..,..,..,..,..,..
Lithuania,LTU,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,5.09448,4.13801,2.24421,2.3198,1.79812,1.50038,0.98176,0.59459,0.83967,1.10748,1.33081,1.1138,0.77873,1.13576,1.03822,1.10362,1.05193,1.1179,0.90889,0.94707,..,..,..,..,..,..
