Country Name,Country Code,Series,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Lithuania,LTU,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,20.32887,17.18783,8.9855,7.86299,6.01839,5.53306,3.2589,2.20152,2.79667,3.5975,3.26783,1.82779,2.04084,3.60554,3.66744,3.56591,3.50511,3.80474,3.16283,2.98103,..,..,..,..,..,..
Lithuania,LTU,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,..,..,..,..,1614,1538,1526,1570,1464,1450,1370,1503,1550,1541,..,1780,1786,1729,1706,1560,..,..,..,..,..,..
Liechtenstein,LIE,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,..,..,..,..,661,605,634,634,600,601,592,625,640,643,..,717,731,711,717,671.5,..,..,..,..,..,..
Liechtenstein,LIE,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,..,..,..,..,953,933,892,936,864,849,778,878,910,898,..,1063,1055,1018,989,888.5,..,..,..,..,..,..
Liechtenstein,LIE,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,..,..,..,..,131.21951,124.73642,121.30366,121.70543,112.52882,111.36713,107.28269,116.69255,123.60447,117.99387,..,133.83459,138.55702,135.28951,137.3591,127.65957,..,..,..,..,..,..
Liechtenstein,LIE,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,..,..,..,..,107.83034,98.85621,102.92208,105.49085,95.69378,95.09494,90.79755,96.15385,100.7874,100.62598,..,108.96657,110.92564,106.43713,111.85647,110.44408,..,..,..,..,..,..
Liechtenstein,LIE,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,..,..,..,..,154.45705,150.24155,138.94081,135.84906,128.18991,126.71642,124.48,137.61755,147.01131,134.63268,..,158.18452,167.46032,166.88525,164.55907,144.70684,..,..,..,..,..,..
Liechtenstein,LIE,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,..,..,87.85121,..,..,..,90.16897,88.99388,90.53321,88.13562,91.32426,..,87.89474,86.62171,86.70094,87.27858,84.28805,..,..,..,..,..,..
Liechtenstein,LIE,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,..,..,..,..,..,..,82.59494,..,..,..,..,..,..,..,..,77.3791,78.28947,..,..,..,..,..,..
Liechtenstein,LIE,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,..,..,..,..,..,..,97.31343,..,..,..,..,..,..,..,..,97.83694,90.22801,..,..,..,..,..,..
Liechtenstein,LIE,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,..,..,..,9.71983,7.77646,..,..,..,7.29829,7.48564,7.38052,8.0696,6.91496,..,7.3337,8.37192,8.58021,12.66352,9.17997,..,..,..,..,..,..
Liechtenstein,LIE,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,..,..,..,..,12.14879,..,..,..,9.83103,11.00612,9.46679,11.86438,8.67574,..,12.10526,13.37829,13.29906,12.72142,15.71195,..,..,..,..,..,..
Liechtenstein,LIE,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,16662,17093,17499,17666,17874,18006,18239,18834,19491,19949,..,21486,22116,22822,24409,24903,25367,25953,26085,26294,..,..,..,..,..,..
Luxembourg,LUX,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,8389,8673,8879,8953,9038,9219,9361,9593,9856,10046,..,10711,11058,11407,12115,12322,12714,13120,13205,13236,..,..,..,..,..,..
Luxembourg,LUX,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,8273,8420,8620,8713,8836,8787,8878,9241,9635,9903,..,10775,11058,11415,12294,12581,12653,12833,12880,13058,..,..,..,..,..,..
Luxembourg,LUX,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,88.50056,89.32379,90.21963,89.21321,88.56407,87.52248,86.81104,87.52672,88.11483,87.84236,..,90.31906,91.32051,90.77963,94.31972,94.16191,94.57182,96.16853,95.33643,95.49301,..,..,..,..,..,..
Luxembourg,LUX,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,91.32375,93.028,94.03728,92.92164,91.81227,91.49464,90.62833,90.50854,90.49674,90.09057,..,92.28052,93.78339,93.32406,96.2654,95.69742,97.26132,99.7112,99.17386,98.99035,..,..,..,..,..,..
Luxembourg,LUX,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,85.8106,85.80454,86.59835,85.69883,85.47108,83.70963,83.11956,84.63229,85.80461,85.6735,..,88.45017,88.98366,88.37191,92.47781,92.70503,92.01513,92.79774,91.6987,92.19147,..,..,..,..,..,..
Luxembourg,LUX,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,82.13736,81.9189,82.77995,82.11292,81.96908,81.466,79.81913,81.41556,81.64557,82.46587,..,84.29947,83.55356,83.25776,83.45377,81.96393,81.35182,82.18401,81.13373,80.60287,..,..,..,..,..,..
Luxembourg,LUX,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,85.086,84.88684,86.15759,84.68085,84.39659,84.96427,83.30913,84.19662,83.24304,83.62479,..,85.41397,85.94691,85.72364,84.89472,83.58962,83.23133,84.00213,83.86031,83.17254,..,..,..,..,..,..
Luxembourg,LUX,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,79.32787,79.09915,79.57605,79.67935,79.65757,78.10803,76.44415,78.716,80.09618,81.34787,..,83.23756,81.28269,80.92436,82.08966,80.42149,79.56512,80.45412,78.54905,78.17707,..,..,..,..,..,..
Luxembourg,LUX,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,12.9441,12.51397,15.59561,16.26368,16.05437,16.48816,13.27532,12.35326,12.05387,11.23498,..,9.66329,10.42583,10.976,11.63602,12.27978,12.94793,12.55757,13.46778,13.19669,..,..,..,..,..,..
Luxembourg,LUX,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,17.86264,18.0811,17.22005,17.88708,18.03092,18.534,20.18087,18.58444,18.35443,17.53413,..,15.70053,16.44644,16.74224,16.54623,18.03607,18.64818,17.81599,18.86627,19.39713,..,..,..,..,..,..
Luxembourg,LUX,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,94851,81869,88291,94938,102623,111543,114020,114050,113199,107552,105288,99899,96131,92430,88273,78988,70955,66357,67533,66049,64721,..,..,..,..,..
Moldova,MDA,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,47456,42385,45134,48757,53169,58548,60323,59661,59033,55839,54339,51509,49024,47021,44488,39747,35258,32828,32682,31893,31321,..,..,..,..,..
Moldova,MDA,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,47395,39484,43157,46181,49454,52995,53697,54389,54166,51713,50949,48390,47107,45409,43785,39241,35697,33529,34851,34156,33400,..,..,..,..,..
Moldova,MDA,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,70.74526,58.13073,60.26443,65.25352,69.07756,75.54145,78.95138,81.93541,84.43717,84.42006,87.17121,86.25069,86.96018,89.59781,91.77323,87.92368,84.58907,83.07502,87.51199,87.78092,88.03662,..,..,..,..,..
Moldova,MDA,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,68.4455,60.85689,62.38459,68.0555,72.57378,80.6313,84.83412,87.08999,89.7049,89.05742,91.55841,90.74717,90.38681,92.95076,94.44633,90.40395,86.03079,84.39508,87.07769,87.36372,87.91119,..,..,..,..,..
Moldova,MDA,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,73.20822,55.46362,58.19601,62.53521,65.67596,70.61669,73.24549,76.94016,79.35829,79.92612,82.9329,81.92947,83.65952,86.37159,89.20786,85.54642,83.21173,81.82195,87.92321,88.1741,88.15456,..,..,..,..,..
Moldova,MDA,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,41.34241,51.61222,54.64049,58.03032,62.47545,66.01462,68.20719,66.46427,76.71839,66.33881,66.42492,65.50214,65.66726,64.98971,62.23828,60.7079,60.17577,64.87754,64.51896,64.67844,..,..,..,..,..
Moldova,MDA,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,40.3176,51.09609,56.23438,58.27578,63.24024,70.38126,72.09693,70.885,81.77193,69.51928,69.45966,67.45824,67.65572,66.81174,63.62871,61.58163,61.14967,65.36555,64.39215,65.22398,..,..,..,..,..
Moldova,MDA,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,42.34503,52.11575,53.09419,57.7915,61.73547,61.77927,64.43769,62.20204,71.82115,63.26627,63.50846,63.61796,63.75395,63.24111,60.90558,59.87319,59.25131,64.41546,64.63846,64.16543,..,..,..,..,..
Moldova,MDA,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,19.96921,17.90726,17.54241,16.64388,16.05086,15.1879,14.88924,17.02593,14.50884,18.83196,19.46019,20.56117,20.23878,21.08983,21.75798,22.26902,22.14993,20.84082,20.92183,21.12592,..,..,..,..,..
Moldova,MDA,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,58.65759,48.38778,45.35951,41.96968,37.52455,33.98538,31.79281,33.53573,23.28161,33.66119,33.57508,34.49786,34.33274,35.01029,37.76172,39.2921,39.82423,35.12246,35.48104,35.32156,..,..,..,..,..
Moldova,MDA,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,31.35281,..,..,..,..,..,..,28.19912,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,629095,623635,626283,609844,624646,617056,627136,644592,669053,694469,704717,713358,747957,747194,..,..,797021,794456,836080,830159,..,..,..,..,..,..
Netherlands,NLD,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,300252,300474,306238,300622,312159,305420,308441,316672,328981,341343,346958,352986,366897,364633,..,..,401416,401387,420663,416943,..,..,..,..,..,..
Netherlands,NLD,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,328843,323161,320045,309222,312487,311636,318695,327920,340072,353126,..,..,381060,382561,..,..,395605,393069,415417,413216,..,..,..,..,..,..
Netherlands,NLD,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,114.378,112.12182,111.24309,106.80636,107.97964,105.44253,106.1424,108.25783,111.1273,114.36841,115.47229,116.86596,123.0899,122.87637,..,..,132.79832,131.9565,137.93968,135.83533,..,..,..,..,..,..
Netherlands,NLD,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,111.47529,110.31386,111.09426,107.55206,110.25678,106.67198,106.74139,108.80143,111.71173,114.92411,116.29072,118.39288,123.72097,122.87259,..,..,137.16309,136.81891,142.47302,140.10511,..,..,..,..,..,..
Netherlands,NLD,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,117.16357,113.85684,111.38586,106.09123,105.7969,104.26479,105.56904,107.738,110.56771,113.83633,114.6895,115.40804,122.48834,122.87998,..,..,128.6445,127.33537,133.6339,131.78296,..,..,..,..,..,..
Netherlands,NLD,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,99.1056,..,..,97.43442,94.80764,95.34198,93.56175,96.22487,97.0302,97.01723,95.86328,95.81984,96.20292,95.46462,..,..,99.18335,99.87024,99.93556,99.68304,..,..,..,..,..,..
Netherlands,NLD,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,96.83271,94.61924,95.14769,94.07463,96.49035,97.22334,97.084,96.08887,96.01272,96.39051,95.36692,..,..,99.42981,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,98.01145,94.98823,95.52811,93.07083,95.971,96.84526,96.95331,95.64752,95.63567,96.0241,95.55775,..,..,98.94879,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,0.82713,..,..,1.8725,2.62352,2.34716,3.40683,1.99519,2.19517,2.69903,3.40815,3.17931,2.32912,2.52078,..,..,0.70897,0.46173,0.96478,1.42638,..,..,..,..,..,..
Netherlands,NLD,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,0.8944,..,..,2.56558,5.19236,4.65802,6.43825,3.77513,2.9698,2.98277,4.13672,4.18016,3.79708,4.53538,..,..,0.81665,0.12976,0.06444,0.31696,..,..,..,..,..,..
Netherlands,NLD,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,222253,213380,207903,204920,209888,218225,217160,224215,235665,238722,235771,243210,244370,241523,252083,249882,248942,252015,253500,253849,..,..,..,..,..,..
Norway,NOR,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,110774,106249,103237,101678,104078,108983,106561,108583,113691,114352,111956,116382,117199,114605,118587,117245,116962,118815,119028,119261,..,..,..,..,..,..
Norway,NOR,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,111479,107131,104666,103242,105810,109242,110599,115632,121974,124370,123815,126828,127171,126918,133496,132637,131980,133200,134472,134588,..,..,..,..,..,..
Norway,NOR,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,141.4057,135.5155,131.11614,127.04357,127.37314,129.37372,125.74916,126.86652,130.33271,129.17997,124.74128,125.98291,124.53307,121.88282,126.86166,125.83569,125.85668,128.47748,128.98597,129.56305,..,..,..,..,..,..
Norway,NOR,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,144.23698,138.25684,133.56751,129.16084,129.3055,132.29624,126.52545,126.25196,129.08284,127.01121,121.70321,124.11168,123.22339,119.35659,123.15993,121.8649,122.10252,125.06842,124.89953,125.22812,..,..,..,..,..,..
Norway,NOR,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,138.70033,132.90203,128.78482,125.02513,125.52793,126.58401,125.01017,127.44908,131.5197,131.24044,127.62196,127.75036,125.76495,124.25764,130.34173,129.56754,129.38201,131.67911,132.83284,133.66305,..,..,..,..,..,..
Norway,NOR,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,92.80288,91.7324,91.003,89.30992,89.38416,89.63054,90.77728,92.43378,95.08401,94.81001,93.33362,91.32867,90.17933,90.09941,91.38933,91.66725,91.58283,92.22808,92.41043,92.40585,..,..,..,..,..,..
Norway,NOR,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,93.46354,92.33952,91.63044,89.9685,89.82855,90.21219,91.35133,93.169,95.59131,95.10069,93.41457,91.57318,90.59415,90.50084,91.54195,91.91552,92.15785,92.95368,92.84043,92.95427,..,..,..,..,..,..
Norway,NOR,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,92.1716,91.15359,90.40629,88.68208,88.95981,89.07532,90.23081,91.73684,94.60223,94.53385,93.25685,91.09773,89.78916,89.72205,91.24585,91.43393,91.04286,91.54664,92.00565,91.88714,..,..,..,..,..,..
Norway,NOR,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,4.61112,5.22891,5.53619,5.73894,5.39522,5.28918,4.69364,3.8014,2.49176,3.2489,4.19474,4.65039,5.07323,5.49933,4.92521,4.57228,4.46469,4.21461,4.28533,4.14057,..,..,..,..,..,..
Norway,NOR,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,7.19712,8.2676,8.997,10.69008,10.61584,10.36946,9.22272,7.56622,4.91599,5.18999,6.66638,8.67133,9.82067,9.90059,8.61067,8.33275,8.41717,7.77192,7.58957,7.59415,..,..,..,..,..,..
Norway,NOR,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,2667197,2726922,2779205,2198251,2174698,1798874,1793104,1714935,1670076,1623932,1568040,1509981,1455073,1390703,1589524,1491765,1431508,1366869,1325609,1289692,..,..,..,..,..,..
Poland,POL,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,1300123,1321900,1341230,1050752,1034839,897748,878969,833640,813568,793998,767802,738369,711486,679846,762503,714299,685592,655756,634883,617867,..,..,..,..,..,..
Poland,POL,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,1367074,1405022,1437975,1147499,1139859,901126,914135,881295,856508,829934,800238,771612,743587,710857,827021,777466,745916,711113,690726,671825,..,..,..,..,..,..
Poland,POL,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,98.72061,100.68164,103.59159,109.96951,112.07016,96.19416,99.59094,98.59977,98.87337,98.53538,97.42998,96.40827,96.01844,95.78412,114.91352,113.4435,114.41209,114.55096,115.76754,116.97133,..,..,..,..,..,..
Poland,POL,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,98.53044,99.97361,102.43088,107.68274,109.23444,98.33323,100.02481,98.25111,98.7667,98.81435,97.87313,96.75204,96.41424,96.05954,112.98249,111.24662,112.12725,112.3703,113.20781,114.2514,..,..,..,..,..,..
Poland,POL,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,98.90215,101.35701,104.69818,112.15037,114.77521,94.15368,99.1773,98.93187,98.9749,98.26996,97.00854,96.08159,95.64275,95.52219,116.75332,115.53978,116.59583,116.63824,118.22459,119.58969,..,..,..,..,..,..
Poland,POL,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,88.15255,86.73671,91.03837,91.09594,91.39027,87.47554,90.99896,91.34537,91.81928,91.73397,91.04195,89.33749,88.50898,87.93999,90.50284,90.74803,92.97275,93.70571,94.85757,96.39751,..,..,..,..,..,..
Poland,POL,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,90.3178,89.61897,92.83206,93.05902,92.94056,89.80114,91.65725,92.00581,92.59985,92.70626,92.25124,90.35165,89.70495,89.04758,91.12176,91.06817,93.35357,93.91604,94.91077,96.44487,..,..,..,..,..,..
Poland,POL,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,86.08558,83.98743,89.32832,89.22378,89.91142,85.25714,90.37135,90.71631,91.07628,90.8089,89.89193,88.37376,87.3738,86.88664,89.91316,90.44255,92.60877,93.5044,94.8065,96.35192,..,..,..,..,..,..
Poland,POL,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,8.39367,9.62249,7.4472,6.64062,6.31356,7.93284,5.95454,6.22421,6.78023,7.71788,8.54971,9.32653,9.70027,9.58062,7.9418,7.36142,5.67426,4.88116,4.22166,2.86483,..,..,..,..,..,..
Poland,POL,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,11.84745,13.26329,8.96163,8.90406,8.60973,12.52446,9.00104,8.65463,8.18072,8.26603,8.95805,10.66251,11.49102,12.06001,9.49716,9.25197,7.02725,6.29429,5.14243,3.60249,..,..,..,..,..,..
Poland,POL,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,407077,405903,400344,395724,372499,304073,306427,282513,293614,302300,329137,341459,344621,348434,398447,385210,393618,391538,399775,401050,..,..,..,..,..,..
Portugal,PRT,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,213918,209896,207155,202511,196781,161671,163136,151191,155737,159769,170500,173857,174036,174616,197782,190353,193796,192368,196527,198603,..,..,..,..,..,..
Portugal,PRT,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,193159,196007,193189,193213,175718,142402,143291,131322,137877,142531,158637,167602,170585,173818,200665,194857,199822,199170,203248,202447,..,..,..,..,..,..
Portugal,PRT,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,94.25479,96.60148,98.16997,100.59867,98.43222,83.48493,86.97307,82.12587,86.50157,89.53137,97.50387,100.77442,101.05921,103.10681,118.76639,115.55861,118.90992,119.31896,122.95321,124.54389,..,..,..,..,..,..
Portugal,PRT,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,101.03053,101.96452,103.7596,105.23223,106.36351,90.83559,94.75011,89.87428,93.83273,96.82735,103.45434,105.18492,104.6361,105.18719,119.26864,115.01761,117.70894,118.02804,122.17346,125.29367,..,..,..,..,..,..
