Country Name,Country Code,Series,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Portugal,PRT,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,87.73813,91.45061,92.80883,96.16079,90.84602,76.46032,79.54027,74.71028,79.4868,82.55823,91.8272,96.57386,97.65348,101.09812,118.27548,116.09204,120.09833,120.59288,123.71671,123.81701,..,..,..,..,..,..
Portugal,PRT,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,80.8956,85.8871,80.06312,78.81887,78.55837,..,81.26724,82.2939,..,..,..,..,..,..,97.08693,98.72544,98.67213,98.4505,98.72714,99.20935,..,..,..,..,..,..
Portugal,PRT,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,86.7689,91.18347,81.8807,80.1852,82.29482,..,84.98853,85.24238,..,..,..,..,..,..,96.36131,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,75.24687,80.80026,78.31983,77.51024,74.98449,..,77.71067,79.47205,..,..,..,..,..,..,97.79617,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,10.12374,7.59894,10.70624,11.39296,11.29211,..,9.84862,9.31088,..,..,..,..,..,..,1.91868,1.11506,1.09521,1.01402,0.81319,0.45693,..,..,..,..,..,..
Portugal,PRT,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,19.1044,14.1129,19.93688,21.18113,21.44163,..,18.73276,17.7061,..,..,..,..,..,..,2.91307,1.27456,1.32787,1.5495,1.27286,0.79065,..,..,..,..,..,..
Portugal,PRT,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,945602,916610,927469,963010,1010619,1038041,1063337,1051851,1031308,1011385,973213,952742,920991,901056,851544,803109,777860,742297,735222,727911,..,..,..,..,..,..
Romania,ROU,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,472093,458147,462920,483166,506866,519172,531896,522269,505422,492582,474311,461746,444370,437039,412372,391257,380893,363030,361260,358286,..,..,..,..,..,..
Romania,ROU,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,473509,458463,464549,479844,503753,518869,531441,529582,525886,518803,498902,490996,476621,464017,439172,411852,396967,379267,373962,369625,..,..,..,..,..,..
Romania,ROU,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,67.9202,67.94984,69.19768,71.63814,73.24993,73.17146,74.45232,75.46761,79.63848,86.19056,91.83412,97.38781,99.0608,100.52973,96.6177,91.8991,89.99999,87.14738,88.22773,89.48321,..,..,..,..,..,..
Romania,ROU,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,69.52328,69.64922,70.8469,73.69784,75.31027,75.02095,76.35711,76.84054,80.13007,86.26005,92.01007,97.05256,98.3089,100.43595,96.5035,92.41818,90.98103,87.94246,89.40353,90.77426,..,..,..,..,..,..
Romania,ROU,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,66.39385,66.33249,67.6289,69.67732,71.28758,71.40995,72.63874,74.16087,79.17168,86.12468,91.66746,97.7052,99.77225,100.61822,96.72519,91.41135,89.07836,86.39969,87.12088,88.26634,..,..,..,..,..,..
Romania,ROU,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.1272,80.17561,78.78728,79.33394,80.14189,..,..,..,..,..,..
Romania,ROU,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.79802,81.14587,79.85,80.76238,81.36433,..,..,..,..,..,..
Romania,ROU,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.49686,79.26411,77.7879,77.98926,78.98969,..,..,..,..,..,..
Romania,ROU,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.94415,12.84092,14.15344,14.12177,14.36642,..,..,..,..,..,..
Romania,ROU,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.8728,19.82439,21.21272,20.66606,19.85811,..,..,..,..,..,..
Romania,ROU,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Serbia,SRB,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,337226,332559,323490,314556,310235,302612,297708,293711,290387,288163,288121,286844,285596,283173,280422,270356,263124,255812,251884,250946,254101,..,..,..,..,..
Serbia,SRB,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,168754,167597,162264,159763,157534,152985,150508,148916,146366,145058,144746,143222,141675,140846,139523,134092,130065,126259,124007,123719,125342,..,..,..,..,..
Serbia,SRB,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,168472,164962,161226,154793,152701,149627,147200,144795,144021,143105,143375,143622,143921,142327,140899,136264,133059,129553,127877,127227,128759,..,..,..,..,..
Serbia,SRB,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,83.11955,81.89132,80.25554,79.07927,79.26047,79.04399,79.74756,80.58158,81.56205,83.21484,84.21906,84.95306,87.27471,87.98182,89.83997,89.84195,91.38154,91.74973,90.52532,89.59797,89.36928,..,..,..,..,..
Serbia,SRB,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,85.05875,84.25008,82.25811,82.05683,82.32638,82.03037,82.70307,83.86421,84.24524,85.62035,86.65401,86.94771,89.25928,90.39774,92.24539,91.86145,93.13641,93.22755,91.7578,90.96383,90.64297,..,..,..,..,..
Serbia,SRB,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,81.26378,79.62639,78.33616,76.22455,76.32798,76.20733,76.93634,77.46321,79.00479,80.91062,81.89581,83.05306,85.40545,85.71489,87.57855,87.93949,89.72891,90.35387,89.36136,88.30854,88.16332,..,..,..,..,..
Serbia,SRB,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,..,..,..,..,..,..,83.2056,84.09659,85.03658,88.64771,88.97171,88.89903,87.59853,89.33319,89.05977,88.87248,88.18909,87.73771,..,..,..,..,..
Serbia,SRB,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,..,..,..,..,..,..,85.56664,86.58038,86.87364,90.23141,91.28601,91.17565,89.3733,90.83996,90.42243,90.12845,89.52349,89.13878,..,..,..,..,..
Serbia,SRB,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,..,..,..,..,..,..,80.94398,81.72674,83.28669,87.15604,86.80012,86.7587,85.92661,87.91422,87.77269,87.68632,86.92936,86.41113,..,..,..,..,..
Serbia,SRB,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,..,..,..,..,..,..,..,..,9.65156,8.9887,9.09216,6.30242,6.07056,5.97076,7.00064,5.3892,6.05125,6.27824,6.75804,7.25142,..,..,..,..,..
Serbia,SRB,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,..,..,..,..,..,..,..,..,16.7944,15.90341,14.96342,11.35229,11.02829,11.10097,12.40147,10.66681,10.94023,11.12752,11.81091,12.26229,..,..,..,..,..
Serbia,SRB,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,10.74206,..,..,10.37421,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,302185,262647,264709,275098,288941,302968,302597,295073,290456,281658,275425,269472,256746,243400,222339,207550,200361,195344,189842,187719,..,..,..,..,..,..
Slovak Republic,SVK,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,151226,132499,132529,137191,143759,151782,150730,146746,144669,140369,137304,134122,127279,120287,111493,103461,99570,97105,94447,93477,..,..,..,..,..,..
Slovak Republic,SVK,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,150959,130148,132180,137907,145182,151186,151867,148327,145787,141289,138121,135350,129467,123113,110846,104089,100791,98239,95395,94242,..,..,..,..,..,..
Slovak Republic,SVK,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,81.90849,72.46754,74.18059,78.22974,83.36488,88.82504,90.3825,89.96951,90.66465,90.05275,90.3827,91.17984,90.16224,89.31782,85.7323,84.18,85.09199,86.20121,86.25104,87.25272,..,..,..,..,..,..
Slovak Republic,SVK,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,83.75017,74.71594,75.91392,79.71308,84.70263,90.83575,91.89173,91.35938,92.24927,91.76244,92.22771,92.99239,91.67711,90.53189,88.1744,86.08049,86.77502,87.9654,88.09615,89.19306,..,..,..,..,..,..
Slovak Republic,SVK,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,80.14302,70.3134,72.52038,76.80787,82.08123,86.894,88.93281,88.63545,89.1451,88.41615,88.62034,89.45212,88.721,88.16267,83.40871,82.37235,83.49224,84.52557,84.49887,85.40978,..,..,..,..,..,..
Slovak Republic,SVK,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,..,..,..,86.2686,88.67853,90.31382,89.70776,89.76675,90.58693,90.00352,90.15364,89.18248,87.32371,86.5649,85.95903,86.98181,88.82802,89.95075,89.57765,89.14494,..,..,..,..,..,..
Slovak Republic,SVK,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,..,..,..,86.78954,89.24889,91.02247,90.62367,90.5021,91.13465,90.55697,90.80638,89.96388,87.93739,86.89216,86.19727,86.99653,88.8518,90.12501,89.6921,89.29229,..,..,..,..,..,..
Slovak Republic,SVK,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,..,..,..,85.76927,88.13123,89.63325,88.82799,89.06092,90.0617,89.47372,89.53015,88.43764,86.73985,86.25352,85.73235,86.96781,88.80541,89.78524,89.46898,89.00499,..,..,..,..,..,..
Slovak Republic,SVK,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,..,..,..,7.76254,6.57415,5.79848,6.55041,7.355,7.59322,7.98674,8.00587,7.87885,7.93717,8.11655,8.63851,8.36124,7.51939,7.07891,7.19459,7.41317,..,..,..,..,..,..
Slovak Republic,SVK,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,..,..,..,13.7314,11.32147,9.68618,10.29224,10.23325,9.41307,9.99648,9.84636,10.81752,12.67629,13.4351,14.04097,13.01819,11.17198,10.04925,10.42235,10.85506,..,..,..,..,..,..
Slovak Republic,SVK,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,SVN,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,117038,116921,125085,123943,124916,101656,100140,98005,94539,89990,85995,83432,80761,78829,92998,90717,88652,95339,93867,92466,..,..,..,..,..,..
Slovenia,SVN,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,58648,58498,62736,61260,61206,49908,48920,47835,45775,43600,41689,40255,38925,38075,45261,44031,43084,46863,46051,45484,..,..,..,..,..,..
Slovenia,SVN,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,58390,58423,62349,62683,63710,51748,51220,50170,48764,46390,44306,43177,41836,40754,47737,46686,45568,48476,47816,46982,..,..,..,..,..,..
Slovenia,SVN,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,101.15032,103.41683,113.18373,114.41456,117.60121,97.80634,98.94573,100.03368,99.86901,99.11448,99.11711,100.39831,100.76609,100.20211,119.56698,117.82806,116.63969,127.27989,126.93821,126.62412,..,..,..,..,..,..
Slovenia,SVN,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,104.13537,105.94201,115.9416,115.42157,117.67443,98.17452,98.94622,100.10673,99.46546,98.96046,99.05434,99.78187,99.9076,99.60759,120.03342,118.35654,117.67726,130.14969,129.41491,129.1242,..,..,..,..,..,..
Slovenia,SVN,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,98.31953,101.00621,110.53807,113.44723,117.53095,97.45386,98.94525,99.96413,100.25081,99.25967,99.17625,100.97993,101.57821,100.764,119.12807,117.33394,115.67537,124.62337,124.64093,124.29429,..,..,..,..,..,..
Slovenia,SVN,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,87.84948,89.248,89.97783,90.2786,91.63905,91.00216,91.66856,92.42845,92.30428,91.11175,91.82352,93.55964,94.30921,95.19258,96.21492,94.80719,96.69759,95.89907,96.16347,98.15129,..,..,..,..,..,..
Slovenia,SVN,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,90.71184,90.8434,92.22879,91.42534,92.39998,92.0273,92.6741,93.49364,93.38563,92.39866,93.0905,94.57899,95.32866,96.22498,97.24189,95.62927,97.5691,96.90893,96.76821,98.56352,..,..,..,..,..,..
Slovenia,SVN,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,85.13504,87.72497,87.81846,89.17706,90.90892,90.02072,90.70819,91.41428,91.2812,89.89858,90.6299,92.59788,93.34483,94.21684,95.24855,94.03855,95.88759,94.96427,95.60253,97.76714,..,..,..,..,..,..
Slovenia,SVN,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,8.48904,7.2842,6.72385,6.05178,5.91172,6.62044,6.07789,5.27976,5.74293,5.76258,4.9981,4.21318,3.99355,4.09373,2.93086,3.41093,2.12919,2.82662,2.54302,1.74067,..,..,..,..,..,..
Slovenia,SVN,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,12.15052,10.752,10.02217,9.7214,8.36095,8.99784,8.33144,7.57155,7.69572,8.88825,8.17648,6.44036,5.69079,4.80742,3.78508,5.19281,3.30241,4.10093,3.83653,1.84871,..,..,..,..,..,..
Slovenia,SVN,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,1401010,1197219,1189062,1145885,1080821,1072419,1125033,1113778,1114006,1107563,1102355,1173671,1228342,1256402,1632885,1662580,1688334,1706806,1696666,1708783,..,..,..,..,..,..
Spain,ESP,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,739162,634983,625066,607397,565234,562446,591789,585870,588307,579292,567343,593322,611600,623164,812254,822296,834304,847098,847456,853853,..,..,..,..,..,..
Spain,ESP,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,661848,562236,563996,538488,515587,509973,533244,527908,525699,528271,535012,580349,616742,633238,820631,840284,854030,859708,849210,854930,..,..,..,..,..,..
Spain,ESP,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,125.13889,112.24609,116.00729,114.81434,110.95255,113.11601,121.79135,122.81481,122.56653,121.37703,120.55409,128.53921,135.15373,139.05897,121.33607,123.87872,126.27958,128.3556,128.21079,129.88295,..,..,..,..,..,..
Spain,ESP,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,135.66663,122.50436,125.68132,125.3911,119.54402,122.2629,132.09723,133.22312,133.39871,130.85312,128.04036,134.31901,139.17302,142.23007,124.02585,125.6826,127.96074,130.77,131.46496,133.2929,..,..,..,..,..,..
Spain,ESP,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,115.15868,102.54785,106.88889,104.83947,102.84917,104.4941,112.08657,113.01578,112.35646,112.44737,113.51594,123.12276,131.39083,136.0734,118.78621,122.16289,124.67937,126.06225,125.12008,126.6471,..,..,..,..,..,..
Spain,ESP,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,78.73422,81.20977,82.85084,82.93473,83.00184,84.42731,86.97217,87.21049,87.08965,86.60961,87.24004,89.16836,88.61856,88.95521,90.35061,90.13399,91.29831,93.56269,96.17385,98.3443,..,..,..,..,..,..
Spain,ESP,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,80.09368,83.96867,85.85118,86.39601,86.45715,88.0836,89.79386,90.40922,90.16562,89.36242,89.85188,90.79293,89.92133,89.82375,90.8187,90.29474,91.46212,93.74461,96.73671,98.89367,..,..,..,..,..,..
Spain,ESP,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,77.44547,78.60148,80.02282,79.67042,79.74283,80.98086,84.31506,84.19901,84.19035,84.01555,84.78454,87.64591,87.39889,88.13748,89.90688,89.98109,91.14238,93.38989,95.63927,97.82297,..,..,..,..,..,..
Spain,ESP,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,9.5845,8.45749,7.22239,6.61171,6.47908,6.07265,4.85364,4.57209,4.96202,5.48491,5.84733,5.96955,7.61287,7.14029,6.38871,5.60867,4.43389,3.38343,1.99153,1.0097,..,..,..,..,..,..
Spain,ESP,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,21.26578,18.79023,17.14916,17.06527,16.99816,15.57269,13.02783,12.78951,12.91035,13.39039,12.75996,10.83164,11.38144,11.04479,9.64939,9.86601,8.70169,6.43731,3.82615,1.6557,..,..,..,..,..,..
Spain,ESP,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turkiye,TUR,"Enrolment in upper secondary education, both sexes (number)",UIS.E.3,2525047,2305143,2825570,3148781,3314812,3032115,2724676,2929435,3032821,2911176,3329122,3639101,3970397,3816018,4995623,5420178,5691071,5807643,5849970,5689427,..,..,..,..,..,..
Turkiye,TUR,"Enrolment in upper secondary education, female (number)",UIS.E.3.F,954878,884827,1058599,1171251,1234542,1202863,1176937,1266580,1321686,1313078,1537710,1668909,1808127,1796753,2352209,2560696,2702143,2760501,2723948,2704248,..,..,..,..,..,..
Turkiye,TUR,"Enrolment in upper secondary education, male (number)",UIS.E.3.M,1570169,1420316,1766971,1977530,2080270,1829252,1547739,1662855,1711135,1598098,1791412,1970192,2162270,2019265,2643414,2859482,2988928,3047142,3126022,2985179,..,..,..,..,..,..
Turkiye,TUR,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,65.55043,59.82167,73.50692,82.25215,86.88486,79.72895,71.88544,77.58414,80.6445,77.68667,66.61252,72.50355,78.33628,74.23022,95.66864,102.39775,106.4237,107.87419,108.31974,105.01424,..,..,..,..,..,..
Turkiye,TUR,"Gross enrolment ratio, upper secondary, female (%)",SE.SEC.ENRR.UP.FE,49.97715,46.31601,55.57274,61.76963,65.37122,63.94442,62.82449,67.91911,71.20294,71.04009,62.39248,67.48037,72.46055,71.02445,91.58697,98.4187,102.87521,104.48069,102.87022,101.92797,..,..,..,..,..,..
Turkiye,TUR,"Gross enrolment ratio, upper secondary, male (%)",SE.SEC.ENRR.UP.MA,80.87656,73.10119,91.12504,102.35424,107.97242,95.17826,80.74051,87.01578,89.84671,84.15613,70.7183,77.383,84.03447,77.33622,99.61918,106.24436,109.84918,111.14454,113.56186,107.97596,..,..,..,..,..,..
Turkiye,TUR,"Total net enrolment rate, upper secondary, both sexes (%)",UIS.NERT.3,49.16497,48.23362,51.85545,51.79866,56.16419,59.04756,62.00971,64.79954,66.46812,66.04636,67.34865,74.63556,80.54763,75.23055,83.35189,85.7881,84.9281,83.8671,85.43051,83.00095,..,..,..,..,..,..
Turkiye,TUR,"Total net enrolment rate, upper secondary, female (%)",UIS.NERT.3.F,40.90182,40.86572,43.94603,43.80427,47.90152,51.52535,55.1209,57.94853,59.92025,61.00813,63.45708,70.81285,76.89725,73.04914,81.28248,84.7911,83.82459,83.36174,83.75892,82.71944,..,..,..,..,..,..
Turkiye,TUR,"Total net enrolment rate, upper secondary, male (%)",UIS.NERT.3.M,57.29698,55.47815,59.62548,59.64457,64.26323,66.41003,68.742,71.48512,72.85001,70.95033,71.13486,78.34889,84.08772,77.34407,85.35482,86.75193,85.99336,84.35412,87.03849,83.2711,..,..,..,..,..,..
Turkiye,TUR,"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",UIS.ROFST.2T3.CP,35.97183,31.83447,28.03816,27.49542,25.20124,23.42816,21.69277,19.94044,18.75648,18.55736,19.66572,15.09982,11.46153,14.40399,9.8717,9.84639,11.54799,12.97794,11.75278,11.62808,..,..,..,..,..,..
Turkiye,TUR,"Out-of-school rate for youth of upper secondary school age, both sexes (%)",UIS.ROFST.3.CP,50.83503,51.76638,48.14455,48.20134,43.83581,40.95244,37.99029,35.20046,33.53188,33.95364,32.65135,25.36444,19.45237,24.76945,16.64811,14.2119,15.0719,16.1329,14.56949,16.99905,..,..,..,..,..,..
Turkiye,TUR,"Out-of-school rate for youth of upper secondary school age, both sexes (household survey data) (%)",UIS.ROFST.H.3,..,..,..,..,..,31.50968,..,..,..,..,..,..,..,..,..,19.82835,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Education Statistics - All Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 06/25/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
