"country","year","ger_upsec_total","ger_upsec_female","ger_upsec_male","ner_upsec_total","ner_upsec_female","ner_upsec_male","gov_exp_per_stud","gov_exp_edu","gdp_pc","unemp_int_total","unemp_int_female","unemp_int_male","unemp_total","ESL_female","ESL_male","ESL_total","comp_upsec_rural","comp_upsec_urban","comp_upsec_female","comp_upsec_male","comp_upsec_total"
"Germany",2006,"102.91692","99.2665","106.40245","93.30908","92.88957","93.70963",20.29257,4.02527379989624,36980.3349948954,9.963,9.313,10.527,10.277,13.4,14,13.7,0.796000003814697,0.762700021266937,0.757700026035309,0.777199983596802,0.767700016498566
"Germany",2007,"102.92035","99.76476","105.93063","94.0161","93.8038","94.21863",21.09132,3.92246603965759,42350.9217211489,8.349,8.409,8.296,8.732,11.9,13.1,12.5,0.851999998092651,0.752799987792969,0.783599972724915,0.75110000371933,0.766700029373169
"Germany",2008,"106.94489","103.26176","110.45911","94.08061","93.87312","94.27858",21.07791,4.54924011230469,46386.3295924799,7.192,7.329,7.073,7.508,11.2,12.4,11.8,0.801500022411346,0.78329998254776,0.78710001707077,0.784099996089935,0.785600006580353
"Germany",2009,"103.84215","96.82546","110.53994","92.28573","92.49356","92.08734",23.85787,4.34005403518677,42487.2137101496,7.641,7.042,8.174,7.88,10.7,11.5,11.1,0.832899987697601,0.749300003051758,0.776899993419647,0.741699993610382,0.759500026702881
"Germany",2010,"107.49109","100.78923","113.8886","91.94564","92.25542","91.64992",23.88146,5.09588003158569,42409.9356994694,7.019,6.376,7.595,7.043,11,12.5,11.8,0.828599989414215,0.790600001811981,0.81989997625351,0.77020001411438,0.79559999704361
"Germany",2011,"109.75351","102.99927","116.19842","94.18398","94.49753","93.88479",22.84118,4.98425006866455,47646.582043143,5.984,5.836,6.119,5.967,10.7,12.5,11.6,0.831300020217896,0.798200011253357,0.815999984741211,0.788900017738342,0.80239999294281
"Germany",2012,"106.95603","100.16123","113.41204","89.41228","88.88479","89.91347",23.04534,4.92844009399414,44735.5882319701,5.215,4.979,5.426,5.372,9.9,11.1,10.5,0.812799990177155,0.767300009727478,0.791700005531311,0.760900020599365,0.776000022888184
"Germany",2013,"103.51681","97.62943","109.08836","88.7355","88.12245","89.31566",23.18698,4.93538999557495,47220.0102098851,5.148,4.8,5.461,5.316,9.3,10.2,9.8,0.804300010204315,0.786400020122528,0.804499983787537,0.77590000629425,0.789799988269806
"Germany",2014,"102.68871","97.00045","108.0523","89.09322","88.43799","89.71105",23.19245,4.92102003097534,48971.0824722599,4.664,4.267,5.041,4.979,8.9,10,9.5,0.817799985408783,0.787199974060059,0.80349999666214,0.782800018787384,0.792800009250641
"Germany",2015,"101.52296","95.96579","106.74539","88.62628","88.13204","89.09076",23.00137,4.85515022277832,41911.0109851054,4.231,3.748,4.688,4.612,9.8,10.4,10.1,0.818400025367737,0.780200004577637,0.804799973964691,0.771200001239777,0.787599980831146
"Germany",2016,"100.76054","95.30482","105.87135","87.87032","86.77605","88.89542",22.95939,4.83923006057739,42961.0356905775,3.656,3.266,4.025,4.104,9.5,11,10.3,0.826099991798401,0.791000008583069,0.811100006103516,0.785399973392487,0.797699987888336
"Germany",2017,"98.19791","92.6905","103.33028","88.50902","86.56898","90.31695",NA,4.87182998657227,45526.5999576533,3.301,2.888,3.692,3.781,9,11.1,10.1,0.810899972915649,0.79720002412796,0.816900014877319,0.784300029277802,0.799799978733063
"Germany",2018,"96.06027","90.03892","101.64212","86.12195","84.38135","87.7355",NA,4.97933006286621,48874.8595028454,2.856,2.443,3.247,3.384,9.1,11.5,10.3,0.813799977302551,0.783999979496002,0.816200017929077,0.76529997587204,0.789499998092651
"Greece",1999,"84.60309","88.74441","80.79123","74.85785","78.38352","71.61265",14.43964,3.02772998809814,12742.5404388143,15.996,23.849,10.258,12.138,15.4,22.1,18.6,NA,NA,NA,NA,NA
"Greece",2000,"81.96439","87.38222","76.98328","74.35553","78.3036","70.7257",19.2162,3.23019003868103,11638.2010697215,14.956,22.1,9.693,11.345,13.6,22.9,18.2,NA,NA,NA,NA,NA
"Greece",2001,"87.33699","92.03251","83.01743","75.59064","79.11806","72.34565",17.38923,3.36457991600037,12156.9572824221,13.71,20.196,8.979,10.764,13.1,20.8,16.9,NA,NA,NA,NA,NA
"Greece",2002,"96.80229","99.27362","94.51079","79.7248","81.87512","77.73095",16.83906,3.42430996894836,13782.195640943,13.495,20.384,8.542,10.346,12.3,20.1,16.2,NA,NA,NA,NA,NA
"Greece",2003,"93.28539","95.04552","91.6378","77.70746","79.72922","75.81498",19.13739,3.42933988571167,18020.612039764,12.792,19.097,8.197,9.839,11.7,19.4,15.6,NA,NA,NA,NA,NA
"Greece",2004,"96.46999","96.72089","96.2327","81.42041","82.71804","80.19315",19.42418,3.66719007492065,21449.2552764245,12.56,19.266,7.449,10.628,11.3,17.7,14.5,NA,NA,NA,NA,NA
"Greece",2005,"104.34885","101.95845","106.63245","92.74196","93.35741","92.15401",20.66077,3.96395993232727,22054.1315756886,11.99,18.437,7.168,10.074,9.5,17.1,13.3,NA,NA,NA,NA,NA
"Greece",2006,"103.4924","100.68964","106.19217","92.90167","92.36017","93.42327",NA,3.64772200584412,24416.0232970275,10.78,16.639,6.458,8.906,10.6,19.6,15.1,0.645799994468689,0.856500029563904,0.879400014877319,0.781199991703033,0.83050000667572
"Greece",2007,"96.23714","93.98749","98.38338","87.30293","87.61627","87.004",NA,3.59139657020569,28440.7625328955,9.731,14.966,5.896,8.351,10.3,18.2,14.3,0.610300004482269,0.87720000743866,0.892199993133545,0.80129998922348,0.846300005912781
"Greece",2008,NA,NA,NA,NA,NA,NA,NA,3.77288317680359,31695.8331092209,8.856,13.164,5.737,7.664,10.6,18,14.4,0.64740002155304,0.868399977684021,0.881500005722046,0.805000007152557,0.842400014400482
"Greece",2009,NA,NA,NA,NA,NA,NA,NA,4.1299352645874,29425.4573200263,11.019,15.584,7.612,9.546,10.5,17.9,14.2,0.795499980449677,0.880100011825562,0.888100028038025,0.802600026130676,0.844399988651276
"Greece",2010,"106.94293","106.18957","107.63587","96.20202","97.26604","95.22335",NA,4.14056491851807,26653.0488008626,14.607,19.586,10.858,12.719,10.6,16.4,13.5,0.782700002193451,0.895600020885468,0.898100018501282,0.813099980354309,0.856800019741058
"Greece",2011,"107.56212","107.6924","107.44283",NA,NA,NA,NA,4.51630020141602,25504.7866510124,20.424,25.738,16.419,17.973,10,15.9,12.9,0.776300013065338,0.898000001907349,0.888800024986267,0.823199987411499,0.856400012969971
"Greece",2012,"111.63872","111.09115","112.14714",NA,NA,NA,NA,4.58220291137695,21624.346052551,27.89,33.491,23.627,24.731,8.9,13.7,11.3,0.760699987411499,0.88400000333786,0.888999998569489,0.82669997215271,0.858200013637543
"Greece",2013,"112.62605","111.77026","113.43309","95.01412","95.39109","94.65861",NA,4.49511909484863,21573.3449762805,31.251,37.457,26.612,27.686,7.5,12.7,10.1,0.767000019550323,0.897199988365173,0.899500012397766,0.838299989700317,0.86870002746582
"Greece",2014,"107.43762","104.19067","110.54113","92.42696","92.49541","92.36153",NA,4.32135677337646,21474.7257123892,30.091,36.32,25.389,26.708,6.6,11.5,9,0.796899974346161,0.925000011920929,0.926999986171722,0.86599999666214,0.896700024604797
"Greece",2015,"104.34259","99.40648","109.10284","91.70964","90.81818","92.56933",23.52266,3.66139006614685,17980.7298238137,27.639,33.741,22.768,24.981,6.4,9.4,7.9,0.839200019836426,0.920700013637543,0.914699971675873,0.89819997549057,0.906199991703033
"Greece",2016,"104.68488","100.3756","108.85011","92.28371","91.27503","93.25867",23.02147,4.01561069488525,17919.2426377048,26.108,32.622,21.087,23.514,5.3,7.1,6.2,0.872399985790253,0.930199980735779,0.924399971961975,0.913600027561188,0.918900012969971
"Greece",2017,"106.85869","102.93748","110.64243","93.42602","92.13975","94.6672",NA,3.47708988189697,18631.9930129293,23.844,30.339,18.967,21.413,4.9,7.1,6,0.849500000476837,0.94760000705719,0.935800015926361,0.922699987888336,0.929199993610382
"Greece",2018,"108.37138","105.01654","111.59795","95.00646","93.78621","96.18004",NA,3.59734010696411,19873.4015238771,21.605,28.196,16.753,19.179,3.6,5.7,4.7,0.874000012874603,0.953199982643127,0.951399981975555,0.929700016975403,0.940299987792969
"Hungary",1999,"87.58392","89.83985","85.42743","80.82672","81.819","79.87818",18.61814,4.56704998016357,4793.47852203763,6.697,6.252,7.013,6.929,12.7,13.3,13,NA,NA,NA,NA,NA
"Hungary",2000,"92.12301","93.90258","90.42012","83.72284","84.30123","83.16938",20.04444,4.86840009689331,4624.28165670295,6.446,5.895,6.85,6.563,13.4,14.4,13.9,NA,NA,NA,NA,NA
"Hungary",2001,"97.02185","98.77137","95.3468","86.72439","87.31122","86.16253",19.46928,4.9310097694397,5276.03318905496,5.242,4.787,5.576,5.671,12.6,13.6,13.1,NA,NA,NA,NA,NA
"Hungary",2002,"100.18552","101.92712","98.51558","88.58305","88.88532","88.29322",20.45283,5.17923021316528,6655.33300865319,5.055,4.715,5.304,5.608,11.9,12.5,12.2,NA,NA,NA,NA,NA
"Hungary",2003,"103.58954","105.00036","102.23556","89.78422","90.12963","89.45273",26.08295,5.7923002243042,8419.43087098103,5.396,5.19,5.554,5.79,11.3,12.7,12,NA,NA,NA,NA,NA
"Hungary",2004,"92.17782","92.15046","92.20409","87.63209","86.95774","88.27952",23.05623,5.32762002944946,10301.7033946743,5.374,5.694,5.134,5.832,11.5,13.6,12.6,NA,NA,NA,NA,NA
"Hungary",2005,"93.10548","92.94468","93.25985","88.65656","88.52653","88.78139",22.6056,5.3200798034668,11223.3993032598,6.926,7.641,6.387,7.189,11.3,13.7,12.5,NA,NA,NA,NA,NA
"Hungary",2006,"94.1021","94.17035","94.0366","89.18916","89.29271","89.08981",22.7505,5.28974008560181,11489.5608654088,6.942,7.849,6.264,7.494,11.3,13.7,12.5,0.798799991607666,0.871500015258789,0.852100014686584,0.826399981975555,0.839100003242493
"Hungary",2007,"95.38395","95.66261","95.11721","90.96023","91.06471","90.86021",22.86989,5.13495016098022,13940.9092761999,6.689,7.451,6.123,7.406,10.2,12.5,11.4,0.832400023937225,0.875500023365021,0.868600010871887,0.84170001745224,0.855099976062775
"Hungary",2008,"95.87946","95.39079","96.3463","91.4643","91.40603","91.51995",22.40992,4.9676399230957,15772.3300839383,7.116,7.774,6.63,7.817,11,12.4,11.7,0.817399978637695,0.879100024700165,0.873099982738495,0.831200003623962,0.851700007915497
"Hungary",2009,"96.26864","96.4723","96.07431","90.33426","90.45917","90.21508",22.1381,4.94636011123657,13077.305465178,9.405,9.432,9.386,10.03,10.8,12.2,11.5,0.816900014877319,0.892700016498566,0.878000020980835,0.840699970722198,0.859000027179718
"Hungary",2010,"96.78348","96.7145","96.84923","90.16355","90.15981","90.16712",21.2401,4.72375011444092,13217.5045951108,10.557,10.611,10.516,11.172,10.1,11.5,10.8,0.821399986743927,0.891200006008148,0.871200025081635,0.84799998998642,0.859399974346161
"Hungary",2011,"96.5138","95.83083","97.16409","88.23895","88.23227","88.2453",20.45278,4.5631799697876,14234.471576937,10.661,10.968,10.431,11.029,10.6,12.3,11.4,0.816699981689453,0.873600006103516,0.855300009250641,0.839999973773956,0.847500026226044
"Hungary",2012,"97.65407","96.7881","98.47853","88.37008","88.28751","88.4487",18.50098,4.14249992370605,12984.8365730133,10.754,10.498,10.945,11.003,11.2,12.3,11.8,0.79009997844696,0.879000008106232,0.851899981498718,0.841400027275085,0.846499979496002
"Hungary",2013,"109.09658","110.43134","107.82711","89.42057","89.33208","89.50473",16.31046,4.18921995162964,13715.0703590361,10.001,10.364,9.735,10.177,11.4,12.5,11.9,0.792900025844574,0.896200001239777,0.867900013923645,0.849399983882904,0.858500003814697
"Hungary",2014,"108.49384","109.66646","107.38029","89.12149","89.29358","88.95807",23.07045,4.60187005996704,14294.2584180751,7.379,7.829,7.049,7.725,10.3,12.5,11.4,0.803099989891052,0.908100008964539,0.883400022983551,0.855099976062775,0.868900001049042
"Hungary",2015,"106.44363","107.55824","105.38676","87.69955","87.81524","87.58987",21.17405,4.49539995193481,12717.038597002,6.401,6.881,6.047,6.813,11.2,12,11.6,0.814499974250793,0.89139997959137,0.867500007152557,0.857100009918213,0.862100005149841
"Hungary",2016,"105.30765","105.84142","104.80225","87.75197","87.59313","87.90237",23.05651,4.61547994613647,13104.6995457458,4.76,5.116,4.501,5.115,11.8,12.9,12.4,0.785300016403198,0.882600009441376,0.850499987602234,0.839999973773956,0.845000028610229
"Hungary",2017,"107.82258","108.45376","107.22551","87.80425","88.20661","87.42364",NA,4.64757013320923,14621.2395956755,3.745,4.433,3.248,4.156,13,12,12.5,0.780799984931946,0.878000020980835,0.841899991035461,0.848399996757507,0.845300018787384
"Hungary",2018,"106.57806","106.62959","106.52935","87.91525","88.2084","87.63815",NA,4.62343978881836,16425.2050299693,3.346,3.802,3.02,3.708,12.3,12.6,12.4,0.789900004863739,0.890100002288818,0.85699999332428,0.857400000095367,0.857200026512146
"Italy",1999,"84.29078","85.53699","83.10238","79.62472","81.10048","78.21744",26.66567,4.51084995269775,22049.9990620261,11.804,15.804,8.659,11.681,24.2,30.3,27.2,NA,NA,NA,NA,NA
"Italy",2000,"85.2347","82.37765","87.95444","81.64829","80.19664","83.03017",25.61669,4.29107999801636,20190.0035636084,10.639,14.41,7.663,10.834,21.7,28.5,25.1,NA,NA,NA,NA,NA
"Italy",2001,"89.1988","89.82375","88.60533","82.30153","84.29601","80.40752",28.96487,4.65009021759033,20571.4787737914,9.207,12.024,6.971,9.599,22.2,29.6,25.9,NA,NA,NA,NA,NA
"Italy",2002,"91.56184","91.29864","91.81154","84.87203","85.83215","83.96114",25.89904,4.43240976333618,22463.5222129968,8.723,11.565,6.487,9.211,20.5,27.8,24.2,NA,NA,NA,NA,NA
"Italy",2003,"92.69105","92.9832","92.41424","85.69379","87.07842","84.38183",27.12478,4.54179000854492,27618.9417740066,8.13,10.617,6.205,8.869,19.6,26.5,23,NA,NA,NA,NA,NA
"Italy",2004,"93.66389","94.15055","93.20339","87.3001","89.13263","85.56609",25.90226,4.38520002365112,31425.8208728669,7.032,8.891,5.542,7.866,19.2,27,23.1,NA,NA,NA,NA,NA
"Italy",2005,"94.61689","95.00977","94.24542","88.25358","90.18432","86.42812",25.41326,4.23829984664917,32171.793374715,6.944,8.896,5.395,7.73,18.4,25.8,22.1,NA,NA,NA,NA,NA
"Italy",2006,"96.80594","97.09139","96.536","91.4709","93.21568","89.82096",26.91962,4.52545022964478,33684.7200358552,6.19,7.883,4.862,6.777,17,23.8,20.4,0.756500005722046,0.771099984645844,0.805299997329712,0.733699977397919,0.768800020217896
"Italy",2007,"98.57883","98.71327","98.45175","90.22973","91.76504","88.77854",23.82647,4.10503005981445,38031.9709472716,5.593,7.165,4.374,6.076,16.4,22.6,19.5,0.77539998292923,0.776600003242493,0.810800015926361,0.743099987506866,0.776400029659271
"Italy",2008,"99.40551","99.47919","99.33591","93.77859","94.71769","92.89143",25.24489,4.38794994354248,41095.4063415012,6.12,7.761,4.837,6.723,16.7,22.4,19.6,0.772899985313416,0.779500007629395,0.812099993228912,0.746800005435944,0.778500020503998
"Italy",2009,"98.49183","98.71511","98.28107","93.11248","94.07834","92.2008",25.25676,4.52371978759766,37388.4537139699,7.245,8.566,6.226,7.749,16.2,21.8,19.1,0.766600012779236,0.780799984931946,0.812200009822845,0.746500015258789,0.778699994087219
"Italy",2010,"99.87242","99.88995","99.85589","94.58217","95.27363","93.93046",23.94346,4.33411979675293,36184.7118698678,7.878,9.211,6.839,8.363,15.3,21.8,18.6,0.785600006580353,0.779299974441528,0.812699973583221,0.749599993228912,0.78030002117157
"Italy",2011,"100.06924","99.79467","100.32745","90.58521","91.50088","89.72408",22.57048,4.11568021774292,38851.3881339353,7.813,9.074,6.815,8.359,14.9,20.6,17.8,0.788800001144409,0.789699971675873,0.822099983692169,0.75789999961853,0.789600014686584
"Italy",2012,"98.10172","97.95714","98.23754","89.73884","90.61415","88.91659",22.53656,4.05601978302002,35235.7989058242,10.013,11.452,8.87,10.655,14.3,20.2,17.3,0.782100021839142,0.796199977397919,0.833100020885468,0.754199981689453,0.792699992656708
"Italy",2013,"98.38668","98.53742","98.24558","92.70228","93.3075","92.13575",22.90814,4.14367008209229,35747.707952689,11.421,12.879,10.272,12.149,13.6,20,16.8,0.796500027179718,0.797100007534027,0.837400019168854,0.758300006389618,0.796899974346161
"Italy",2014,"99.34996","99.50827","99.20257","93.15772","93.84608","92.51679",22.22138,4.06127977371216,35750.7197500382,11.914,13.404,10.743,12.683,12.2,17.7,15,0.803699970245361,0.813799977302551,0.840300023555756,0.783800005912781,0.811299979686737
"Italy",2015,"100.54781","100.87047","100.24911","94.21888","95.11786","93.38665",22.90489,4.07362985610962,30387.1293187854,11.388,12.605,10.453,11.896,11.8,17.5,14.7,0.80239999294281,0.81580001115799,0.842299997806549,0.783800005912781,0.8125
"Italy",2016,"100.42354","101.01052","99.88273","94.18757","95.59449","92.8913",NA,3.81578993797302,31126.3246947273,11.078,12.814,9.739,11.688,11.3,16.1,13.8,0.821099996566772,0.819400012493134,0.849500000476837,0.791999995708466,0.819800019264221
"Italy",2017,"99.8469","100.17083","99.54727","94.74914","95.22994","94.30438",NA,4.04493999481201,32554.14668453,10.466,12.283,9.088,11.211,11.2,16.6,14,0.83380001783371,0.829800009727478,0.864700019359589,0.798600018024445,0.830699980258942
"Italy",2018,"100.14897","100.08084","100.21228","94.55902","94.92483","94.21904",NA,4.25614023208618,34746.3441392416,10.115,11.703,8.92,10.61,12.1,16.3,14.3,0.827400028705597,0.825399994850159,0.857500016689301,0.79720002412796,0.825900018215179
"Lithuania",1999,"100.7256","103.30897","98.24069","79.67113","84.51662","75.01031",NA,NA,3127.51176667183,16.312,14.438,17.767,13.388,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",2000,"97.60932","100.02424","95.27088","82.81217","86.59692","79.14727",NA,5.97302913665771,3300.63634928559,20.203,18.835,21.325,15.931,12.8,20,16.5,NA,NA,NA,NA,NA
"Lithuania",2001,"97.22923","101.26635","93.35397","91.0145","94.92872","87.25722",NA,5.84758996963501,3532.52787363242,19.434,17.825,20.879,16.84,11,19,14.9,NA,NA,NA,NA,NA
"Lithuania",2002,"99.42525","102.47073","96.48882","92.13701","95.04336","89.33472",NA,5.80007982254028,4148.13091485015,14.442,15.167,13.799,13.008,11.4,15.4,13.4,NA,NA,NA,NA,NA
"Lithuania",2003,"104.10989","105.54837","102.70181","93.98161","95.27611","92.71447",19.6426,5.11418008804321,5507.47434187652,13.739,15.208,12.317,12.874,9.1,13.6,11.4,NA,NA,NA,NA,NA
"Lithuania",2004,"95.76949","98.41566","93.22451","94.46694","96.61304","92.40291",20.67074,5.17428016662598,6734.57487061946,11.93,13.042,10.915,10.684,8.6,11.9,10.3,NA,NA,NA,NA,NA
"Lithuania",2005,"99.34972","101.94214","96.86197","96.7411","98.1918","95.34897",19.32105,4.87839984893799,7857.03148786492,9.468,10.591,8.471,8.325,5.7,11,8.4,NA,NA,NA,NA,NA
"Lithuania",2006,"106.84545","108.99243","104.7523","97.79848",NA,NA,19.49586,4.82572984695435,9210.10118229413,6.57,6.887,6.294,5.78,6,11.5,8.8,0.837100028991699,0.931599974632263,0.917200028896332,0.844799995422363,0.879400014877319
"Lithuania",2007,"108.95261","111.42669","106.55183","97.20333",NA,NA,18.97511,4.59521007537842,12295.1212779366,4.973,5.337,4.658,4.25,5.5,10.1,7.8,0.860899984836578,0.95550000667572,0.914099991321564,0.88919997215271,0.901600003242493
"Lithuania",2008,"108.70643","111.86271","105.6797","96.4025",NA,NA,21.28845,4.83990001678467,14955.5345462921,6.705,6.89,6.549,5.826,4.7,10.2,7.5,0.860499978065491,0.942099988460541,0.924399971961975,0.868099987506866,0.89630001783371
"Lithuania",2009,"106.37324","109.22784","103.65095","96.73217",NA,NA,25.74526,5.58523988723755,11854.3711053096,16.363,13.695,18.646,13.785,5.8,11.6,8.7,0.841000020503998,0.940599977970123,0.916499972343445,0.850000023841858,0.88239997625351
"Lithuania",2010,"107.53569","108.3191","106.78268","98.17221",NA,NA,21.47123,5.29786014556885,11829.122609457,21.773,19.075,24.009,17.814,6,9.8,7.9,0.820299983024597,0.969500005245209,0.914600014686584,0.856100022792816,0.884500026702881
"Lithuania",2011,"110.42309","109.69247","111.12535","97.95916","99.07786","96.88388",19.26853,5.11343002319336,14261.8433787325,19.008,17.852,19.949,15.39,4.6,10,7.4,0.821200013160706,0.947000026702881,0.908999979496002,0.850199997425079,0.879299998283386
"Lithuania",2012,"113.1024","110.51829","115.56625","96.39446","96.96621","95.84932",18.51143,4.75802993774414,14294.7178607152,16.418,15.789,16.923,13.365,4.6,8.1,6.5,0.870999991893768,0.945100009441376,0.938399970531464,0.883199989795685,0.910099983215332
