"country","year","ger_upsec_total","ger_upsec_female","ger_upsec_male","ner_upsec_total","ner_upsec_female","ner_upsec_male","gov_exp_per_stud","gov_exp_edu","gdp_pc","unemp_int_total","unemp_int_female","unemp_int_male","unemp_total","ESL_female","ESL_male","ESL_total","comp_upsec_rural","comp_upsec_urban","comp_upsec_female","comp_upsec_male","comp_upsec_total"
"Lithuania",2013,"120.41834","117.14456","123.53699","96.33256","96.92978","95.76365",18.30123,4.60233020782471,15655.3513307327,14.344,13.571,14.954,11.77,4.7,7.8,6.3,0.9064000248909,0.933300018310547,0.943499982357025,0.900200009346008,0.921400010585785
"Lithuania",2014,"119.32603","116.61245","121.91301","96.43409","97.01864","95.87682",18.28679,4.48657989501953,16473.5678231709,13.46,12.099,14.561,10.698,4.6,7,5.9,0.912899971008301,0.932699978351593,0.931299984455109,0.916599988937378,0.923699975013733
"Lithuania",2015,"116.85382","113.95107","119.62776","96.49489","97.1706","95.84917",17.42974,4.2271900177002,14300.2553666736,11.67,11.163,12.078,9.12,4,6.9,5.5,0.87169998884201,0.948599994182587,0.938000023365021,0.887199997901917,0.913299977779388
"Lithuania",2016,"114.047","110.56606","117.31999","96.19526","96.867","95.56364",17.89823,4.004310131073,14981.6208126311,10.377,9.868,10.775,7.862,3.6,6,4.8,0.915199995040894,0.96780002117157,0.959699988365173,0.926599979400635,0.942799985408783
"Lithuania",2017,"114.88793","111.895","117.69226","96.83717","97.64619","96.07914",NA,3.81220006942749,16884.7100319318,9.314,8.272,10.13,7.073,3.8,7,5.4,0.887499988079071,0.944999992847443,0.941200017929077,0.90149998664856,0.921500027179718
"Lithuania",2018,"113.52711","110.38231","116.49465","97.01897","97.88742","96.19948",NA,3.89289999008179,19368.5391045353,7.994,7.913,8.058,6.147,3,6.1,4.6,0.925999999046326,0.959699988365173,0.967499971389771,0.92960000038147,0.947499990463257
"Poland",1999,"98.72061","98.53044","98.90215","88.15255","90.3178","86.08558",NA,4.59181976318359,4415.50067547826,12.683,14.283,11.361,12.29,NA,NA,NA,NA,NA,NA,NA,NA
"Poland",2000,"100.68164","99.97361","101.35701","86.73671","89.61897","83.98743",NA,4.9839301109314,4520.64100449111,15.75,18.464,13.552,14.928,NA,NA,NA,NA,NA,NA,NA,NA
"Poland",2001,"103.59159","102.43088","104.69818","91.03837","92.83206","89.32832",NA,5.31902980804443,5015.23790036613,19.651,22.135,17.63,18.435,5.9,9,7.4,NA,NA,NA,NA,NA
"Poland",2002,"109.96951","107.68274","112.15037","91.09594","93.05902","89.22378",19.81825,5.38735008239746,5223.45178967082,21.506,23.396,19.987,20.211,5.6,8.9,7.2,NA,NA,NA,NA,NA
"Poland",2003,"112.07016","109.23444","114.77521","91.39027","92.94056","89.91142",19.68689,5.32449007034302,5720.81366178104,21.36,23.29,19.828,19.899,4.4,7.6,6,NA,NA,NA,NA,NA
"Poland",2004,"96.19416","98.33323","94.15368","87.47554","89.80114","85.25714",21.37206,5.35557985305786,6711.72715262967,20.262,22.269,18.694,18.822,3.9,7.3,5.6,NA,NA,NA,NA,NA
"Poland",2005,"99.59094","100.02481","99.1773","90.99896","91.65725","90.37135",22.0079,5.42574977874756,8043.92332253757,18.945,21.639,16.89,17.592,3.7,6.8,5.3,NA,NA,NA,NA,NA
"Poland",2006,"98.59977","98.25111","98.93187","91.34537","92.00581","90.71631",22.87955,5.20765018463135,9068.85528307627,14.844,16.936,13.267,13.794,3.9,6.9,5.4,0.920899987220764,0.947200000286102,0.956200003623962,0.915199995040894,0.935500025749207
"Poland",2007,"98.87337","98.7667","98.9749","91.81928","92.59985","91.07628",21.77817,4.86874008178711,11272.5293683383,10.235,11.571,9.238,9.551,3.8,6.2,5,0.908900022506714,0.94870001077652,0.945999979972839,0.916299998760223,0.931299984455109
"Poland",2008,"98.53538","98.81435","98.26996","91.73397","92.70626","90.8089",22.70049,5.04239988327026,14048.5604672654,7.488,8.928,6.425,7.069,3.9,6.1,5,0.918200016021729,0.935000002384186,0.941100001335144,0.913399994373322,0.927500009536743
"Poland",2009,"97.42998","97.87313","97.00854","91.04195","92.25124","89.89193",23.74239,4.98976993560791,11556.3026866026,8.673,9.683,7.941,8.131,3.9,6.6,5.3,0.905399978160858,0.938700020313263,0.942300021648407,0.905600011348724,0.923600018024445
"Poland",2010,"96.40827","96.75204","96.08159","89.33749","90.35165","88.37376",24.09019,5.10705995559692,12567.7317676382,10.435,11.51,9.674,9.578,3.5,7.2,5.4,0.903599977493286,0.939100027084351,0.947300016880035,0.900200009346008,0.923200011253357
"Poland",2011,"96.01844","96.41424","95.64275","88.50898","89.70495","87.3738",23.31435,4.8610200881958,13867.6669408192,10.369,11.954,9.267,9.576,3.7,7.4,5.6,0.894400000572205,0.928799986839294,0.940199971199036,0.888499975204468,0.913699984550476
"Poland",2012,"95.78412","96.05954","95.52219","87.93999","89.04758","86.88664",22.38784,4.86159992218018,13087.420943321,10.916,12.708,9.674,10.031,3.5,7.8,5.7,0.897300004959106,0.921700000762939,0.944000005722046,0.880100011825562,0.911300003528595
"Poland",2013,"114.91352","112.98249","116.75332","90.50284","91.12176","89.91316",22.88532,5.021240234375,13621.9023794031,11.361,13.113,10.164,10.293,3.2,7.9,5.6,0.904299974441528,0.921800017356873,0.950399994850159,0.879999995231628,0.914099991321564
"Poland",2014,"113.4435","111.24662","115.53978","90.74803","91.06817","90.44255",22.73332,4.9665699005127,14262.2841914116,10.066,11.618,9.02,8.971,3.3,7.3,5.4,0.912299990653992,0.92629998922348,0.950800001621246,0.890999972820282,0.920000016689301
"Poland",2015,"114.41209","112.12725","116.59583","92.97275","93.35357","92.60877",22.34623,4.81700992584229,12637.5220324406,7.394,8.102,6.743,7.475,3.2,7.2,5.3,0.91839998960495,0.934599995613098,0.950100004673004,0.905900001525879,0.927200019359589
"Poland",2016,"114.55096","112.3703","116.63824","93.70571","93.91604","93.5044",22.56102,4.6591100692749,12464.0110508476,5.929,6.538,5.372,6.141,3.9,6.4,5.2,0.919399976730347,0.928699970245361,0.940999984741211,0.908200025558472,0.924300014972687
"Poland",2017,"115.76754","113.20781","118.22459","94.85757","94.91077","94.8065",NA,4.57464981079102,13913.3402919927,4.714,5.371,4.121,4.867,3.9,6,5,0.922500014305115,0.925999999046326,0.938799977302551,0.910600006580353,0.924300014972687
"Poland",2018,"116.97133","114.2514","119.58969","96.39751","96.44487","96.35192",NA,4.60506010055542,15658.2120316794,3.784,4.49,3.169,3.835,3.7,5.8,4.8,0.923200011253357,0.930800020694733,0.94870001077652,0.907700002193451,0.927200019359589
"Portugal",1999,"94.25479","101.03053","87.73813","80.8956","86.7689","75.24687",26.39854,5.0468602180481,12475.2917701476,5.988,7.278,4.784,4.579,38.9,50.8,44.9,NA,NA,NA,NA,NA
"Portugal",2000,"96.60148","101.96452","91.45061","85.8871","91.18347","80.80026",27.45393,5.16384983062744,11526.3720667968,4.751,6.591,2.904,3.806,36.5,50.9,43.7,NA,NA,NA,NA,NA
"Portugal",2001,"98.16997","103.7596","92.80883","80.06312","81.8807","78.31983",28.86026,5.33713006973267,11734.7649743954,4.387,5.351,3.462,3.829,37,51.6,44.3,NA,NA,NA,NA,NA
"Portugal",2002,"100.59867","105.23223","96.16079","78.81887","80.1852","77.51024",28.96929,5.25871992111206,12936.6928204482,5.306,6.053,4.583,4.497,37.3,52.7,45,NA,NA,NA,NA,NA
"Portugal",2003,"98.43222","106.36351","90.84602","78.55837","82.29482","74.98449",29.5211,5.28152990341187,15797.7821340276,6.669,7.965,5.341,6.132,33.6,48.7,41.2,NA,NA,NA,NA,NA
"Portugal",2004,"83.48493","90.83559","76.46032",NA,NA,NA,32.70983,5.04638004302979,18064.1580932987,6.378,7.181,5.582,6.319,30.9,47.6,39.3,NA,NA,NA,NA,NA
"Portugal",2005,"86.97307","94.75011","79.54027","81.26724","84.98853","77.71067",32.41884,5.07394981384277,18780.12751241,7.974,9.257,6.674,7.582,30.2,46.2,38.3,NA,NA,NA,NA,NA
"Portugal",2006,"82.12587","89.87428","74.71028","82.2939","85.24238","79.47205",31.53999,4.90767002105713,19839.4540499032,8.403,9.162,7.619,7.649,30.7,46.1,38.5,0.48769998550415,0.482699990272522,0.572499990463257,0.393099993467331,0.483900010585785
"Portugal",2007,"86.50157","93.83273","79.4868",NA,NA,NA,30.14913,4.92147016525269,22811.0564844365,8.11,9.304,6.889,7.965,30,42.8,36.5,0.512799978256226,0.523599982261658,0.588599979877472,0.453500002622604,0.521200001239777
"Portugal",2008,"89.53137","96.82735","82.55823",NA,NA,NA,30.21151,4.69609022140503,24949.0413566739,7.757,9.246,6.288,7.553,28.2,41.4,34.9,0.536300003528595,0.535899996757507,0.625999987125397,0.44650000333786,0.53600001335144
"Portugal",2009,"97.50387","103.45434","91.8272",NA,NA,NA,37.1795,5.56314992904663,23151.2154130712,9.635,11.244,8.009,9.432,25.8,35.8,30.9,0.554700016975403,0.546000003814697,0.593299984931946,0.503400027751923,0.547800004482269
"Portugal",2010,"100.77442","105.18492","96.57386",NA,NA,NA,34.8872,5.41248989105225,22551.935098809,11.364,13.344,9.321,10.771,24,32.4,28.3,0.55460000038147,0.6007000207901,0.626699984073639,0.5557000041008,0.590499997138977
"Portugal",2011,"101.05921","104.6361","97.65348",NA,NA,NA,32.56221,5.12333011627197,23246.5425416481,13.398,14.5,12.233,12.682,17.6,28,22.8,0.664200007915497,0.638000011444092,0.710200011730194,0.577499985694885,0.644900023937225
"Portugal",2012,"103.10681","105.18719","101.09812",NA,NA,NA,27.56725,4.94940996170044,20593.4274224109,17.636,18.785,16.372,15.531,14.1,26.7,20.5,0.685599982738495,0.67739999294281,0.767799973487854,0.593200027942657,0.679499983787537
"Portugal",2013,"118.76639","119.26864","118.27548","97.08693","96.36131","97.79617",30.61593,5.2709698677063,21676.4859642714,17.393,19.118,15.555,16.188,14.3,23.1,18.7,0.700500011444092,0.692799985408783,0.773599982261658,0.61760002374649,0.694700002670288
"Portugal",2014,"115.55861","115.01761","116.09204","98.72544",NA,NA,29.07866,5.12400007247925,22120.6850127107,15.267,16.808,13.688,13.897,14.1,20.5,17.3,0.708000004291534,0.711899995803833,0.770399987697601,0.651799976825714,0.710900008678436
"Portugal",2015,"118.90992","117.70894","120.09833","98.67213",NA,NA,27.69333,4.88554000854492,19215.7813014347,13.941,15.508,12.391,12.447,11,16,13.5,0.731199979782104,0.77130001783371,0.82260000705719,0.700600028038025,0.761099994182587
"Portugal",2016,"119.31896","118.02804","120.59288","98.4505",NA,NA,NA,4.7709059715271,19980.2808866516,12.25,13.441,11.09,11.068,10.6,17.2,13.9,0.759400010108948,0.772700011730194,0.817300021648407,0.723399996757507,0.769500017166138
"Portugal",2017,"122.95321","122.17346","123.71671","98.72714",NA,NA,NA,5.0156102180481,21442.3842768879,9.916,10.537,9.302,8.869,9.8,15.2,12.6,0.74889999628067,0.785600006580353,0.817600011825562,0.73580002784729,0.776799976825714
"Portugal",2018,"124.54389","125.29367","123.81701","99.20935",NA,NA,NA,4.67515993118286,23541.1401075289,8.234,8.636,7.839,6.994,8.7,14.4,11.6,0.775600016117096,0.814400017261505,0.843299984931946,0.768700003623962,0.80510002374649
"Romania",1999,"67.9202","69.52328","66.39385",NA,NA,NA,NA,NA,1599.90622808339,8.459,8.316,8.568,6.239,20,23,21.5,NA,NA,NA,NA,NA
"Romania",2000,"67.94984","69.64922","66.33249",NA,NA,NA,NA,2.86862993240356,1659.92904910528,9.426,9.496,9.372,6.969,22,23.8,22.9,NA,NA,NA,NA,NA
"Romania",2001,"69.19768","70.8469","67.6289",NA,NA,NA,NA,3.26628994941711,1825.19299373184,8.572,8.888,8.334,6.561,21.4,22.1,21.7,NA,NA,NA,NA,NA
"Romania",2002,"71.63814","73.69784","69.67732",NA,NA,NA,NA,3.5041298866272,2119.85509684554,9.977,10.478,9.603,8.112,22.1,23.9,23,NA,NA,NA,NA,NA
"Romania",2003,"73.24993","75.31027","71.28758",NA,NA,NA,13.8321,3.54397010803223,2679.40626016154,8.174,8.349,8.047,6.95,21.5,23.6,22.5,NA,NA,NA,NA,NA
"Romania",2004,"73.17146","75.02095","71.40995",NA,NA,NA,14.68813,3.31273007392883,3494.99056448955,8.322,7.254,9.117,7.719,21.1,23.7,22.4,NA,NA,NA,NA,NA
"Romania",2005,"74.45232","76.35711","72.63874",NA,NA,NA,15.81047,3.50039005279541,4618.00350802913,8.049,7.683,8.316,7.174,19.1,20.1,19.6,NA,NA,NA,NA,NA
"Romania",2006,"75.46761","76.84054","74.16087",NA,NA,NA,8.85216,4.30650997161865,5757.53127301178,7.87,7.102,8.44,7.27,18,17.8,17.9,NA,NA,0.785199999809265,0.78329998254776,0.784300029277802
"Romania",2007,"79.63848","80.13007","79.17168",NA,NA,NA,15.6459,4.14953994750977,8360.33775916596,6.891,6.272,7.344,6.413,17.4,17.1,17.3,NA,NA,0.792200028896332,0.785000026226044,0.788500010967255
"Romania",2008,"86.19056","86.26005","86.12468",NA,NA,NA,15.58671,4.0971999168396,10435.1561230787,5.966,5.475,6.318,5.787,16,15.9,15.9,NA,NA,0.800000011920929,0.788299977779388,0.794099986553192
"Romania",2009,"91.83412","92.01007","91.66746",NA,NA,NA,15.63875,4.00213003158569,8548.4543409242,7.239,6.79,7.554,6.859,17.2,16.1,16.6,0.69870001077652,0.920499980449677,0.790000021457672,0.788999974727631,0.789499998092651
"Romania",2010,"97.38781","97.05256","97.7052",NA,NA,NA,13.88837,3.41717004776001,8399.5374234284,7.985,7.713,8.17,6.959,19,19.5,19.3,0.690500020980835,0.929799973964691,0.797699987888336,0.794000029563904,0.795799970626831
"Romania",2011,"99.0608","98.3089","99.77225",NA,NA,NA,11.84421,2.91375994682312,9560.6755277458,7.872,7.869,7.874,7.177,17.2,19.1,18.1,0.721199989318848,0.932299971580505,0.818499982357025,0.801500022411346,0.809800028800964
"Romania",2012,"100.52973","100.43595","100.61822",NA,NA,NA,12.52425,2.82322001457214,8929.95366231474,7.333,7.304,7.352,6.794,16.9,18.5,17.8,0.65420001745224,0.902599990367889,0.818599998950958,0.797100007534027,0.807500004768372
"Romania",2013,"96.6177","96.5035","96.72519",NA,NA,NA,13.97064,3.06800007820129,9497.67411615237,7.752,7.467,7.942,7.096,15.9,18.7,17.3,0.674399971961975,0.899600028991699,0.823400020599365,0.80239999294281,0.812399983406067
"Romania",2014,"91.8991","92.41818","91.41135","81.1272","81.79802","80.49686",16.27173,3.12508010864258,10031.7710755404,7.17,7.072,7.237,6.802,16.7,19.5,18.1,0.673600018024445,0.901400029659271,0.825299978256226,0.795400023460388,0.809300005435944
"Romania",2015,"89.99999","90.98103","89.07836","80.17561","81.14587","79.26411",16.19413,3.10695004463196,8977.01748158196,7.223,6.394,7.778,6.812,18.5,19.5,19.1,0.715699970722198,0.870400011539459,0.805999994277954,0.799300014972687,0.802500009536743
"Romania",2016,"87.14738","87.94246","86.39969","78.78728","79.85","77.7879",15.1606,3.02559995651245,9404.54005870715,6.222,5.365,6.802,5.901,18.7,18.4,18.5,0.73470002412796,0.884199976921082,0.802100002765656,0.826600015163422,0.81470000743866
"Romania",2017,"88.22773","89.40353","87.12088","79.33394","80.76238","77.98926",NA,3.11820006370544,10727.9822007426,5.147,4.615,5.515,4.927,18.1,18,18.1,0.713699996471405,0.887399971485138,0.807200014591217,0.811699986457825,0.809599995613098
"Romania",2018,"89.48321","90.77426","88.26634","80.14189","81.36433","78.98969",NA,3.31918001174927,12502.2624061935,4.34,4.027,4.554,4.187,16.1,16.7,16.4,0.744599997997284,0.902400016784668,0.836300015449524,0.833700001239777,0.834999978542328
"Serbia",1999,"83.11955","85.05875","81.26378",NA,NA,NA,NA,NA,2768.91041346166,NA,NA,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2000,"81.89132","84.25008","79.62639",NA,NA,NA,NA,NA,974.725469278615,NA,NA,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2001,"80.25554","82.25811","78.33616",NA,NA,NA,NA,NA,1812.42088281393,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2002,"79.07927","82.05683","76.22455",NA,NA,NA,NA,NA,2390.73459447107,NA,NA,NA,13.8,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2003,"79.26047","82.32638","76.32798",NA,NA,NA,NA,NA,3153.9011312754,NA,NA,NA,15.2,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2004,"79.04399","82.03037","76.20733",NA,NA,NA,NA,NA,3597.08798057009,NA,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2005,"79.74756","82.70307","76.93634",NA,NA,NA,NA,NA,3807.97417321786,NA,NA,NA,20.85,NA,NA,NA,0.494800001382828,0.771799981594086,0.698499977588654,0.582899987697601,0.643400013446808
"Serbia",2006,"80.58158","83.86421","77.46321",NA,NA,NA,NA,NA,4492.7136699046,NA,NA,NA,20.85,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2007,"81.56205","84.24524","79.00479",NA,NA,NA,12.24961,4.20983982086182,6081.08765700202,13.751,15.845,11.864,18.06,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2008,"83.21484","85.62035","80.91062","83.2056","85.56664","80.94398",12.73452,4.28094434738159,7376.73517910716,16.097,19.489,13.089,13.67,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2009,"84.21906","86.65401","81.89581","84.09659","86.58038","81.72674",12.82325,4.48398017883301,6414.0448463847,17.497,19.321,15.878,16.116,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",2010,"84.95306","86.94771","83.05306","85.03658","86.87364","83.28669",12.42232,3.90093231201172,5970.92660940072,20.393,22.003,19.038,19.204,7.3,9.2,8.3,0.50789999961853,0.794099986553192,0.717199981212616,0.657700002193451,0.686600029468536
"Serbia",2011,"87.27471","89.25928","85.40545","88.64771","90.23141","87.15604",12.3174,4.2383599281311,7082.2861666075,23.878,25.451,22.527,22.959,7.2,9.6,8.5,0.50789999961853,0.794099986553192,0.717199981212616,0.657700002193451,0.686600029468536
"Serbia",2012,"87.98182","90.39774","85.71489","88.97171","91.28601","86.80012",NA,3.84768438339233,6263.04086072815,25.496,26.461,24.695,24,7.4,8.7,8.1,NA,NA,NA,NA,NA
"Serbia",2013,"89.83997","92.24539","87.57855","88.89903","91.17565","86.7587",NA,NA,7040.41812068781,23.371,26.076,21.088,22.154,9.7,8.2,8.9,NA,NA,NA,NA,NA
"Serbia",2014,"89.84195","91.86145","87.93949","87.59853","89.3733","85.92661",NA,NA,6886.67809068704,21.19,22.936,20.046,19.223,8.4,8.3,8.4,0.688099980354309,0.803699970245361,0.82039999961853,0.699400007724762,0.758400022983551
"Serbia",2015,"91.38154","93.13641","89.72891","89.33319","90.83996","87.91422",11.11718,NA,5820.3215576888,19.419,21.666,17.94,17.66,7.2,7.7,7.5,NA,NA,NA,NA,NA
"Serbia",2016,"91.74973","93.22755","90.35387","89.05977","90.42243","87.77269",NA,3.63470005989075,5982.37030126471,16.687,18.663,15.395,15.257,6.7,7.3,7,NA,NA,NA,NA,NA
"Serbia",2017,"90.52532","91.7578","89.36136","88.87248","90.12845","87.68632",NA,3.71016001701355,6548.03653824187,14.736,15.977,13.908,13.477,6.1,6.3,6.2,NA,NA,NA,NA,NA
"Serbia",2018,"89.59797","90.96383","88.30854","88.18909","89.52349","86.92936",NA,3.58231997489929,7559.86165747394,13.709,15.147,12.756,12.733,6.8,6.8,6.8,NA,NA,NA,NA,NA
"Slovenia",1999,"101.15032","104.13537","98.31953","87.84948","90.71184","85.13504",NA,NA,11401.4906790909,7.531,8.17,7.062,7.33,NA,NA,NA,NA,NA,NA,NA,NA
"Slovenia",2000,"103.41683","105.94201","101.00621","89.248","90.8434","87.72497",NA,6.13048267364502,10135.7219109212,6.947,7.408,6.607,6.92,NA,NA,NA,NA,NA,NA,NA,NA
"Slovenia",2001,"113.18373","115.9416","110.53807","89.97783","92.22879","87.81846",25.1071,5.7568302154541,10375.6255869861,5.503,6.263,4.961,5.682,4.8,8.1,6.4,NA,NA,NA,NA,NA
"Slovenia",2002,"114.41456","115.42157","113.44723","90.2786","91.42534","89.17706",24.05205,5.67286014556885,11639.1297780477,6.015,6.627,5.574,5.922,3.2,6.8,5.1,NA,NA,NA,NA,NA
"Slovenia",2003,"117.60121","117.67443","117.53095","91.63905","92.39998","90.90892",24.32286,5.70333003997803,14711.674874253,6.225,7.576,5.245,6.479,2.4,6.6,4.6,NA,NA,NA,NA,NA
"Slovenia",2004,"97.80634","98.17452","97.45386","91.00216","92.0273","90.02072",NA,5.64425992965698,17103.8297783905,6.079,7.26,5.217,6.012,2.5,6,4.3,NA,NA,NA,NA,NA
"Slovenia",2005,"98.94573","98.94622","98.94525","91.66856","92.6741","90.70819",NA,5.60408020019531,17969.7095907161,6.855,8.196,5.87,6.506,3.2,6.5,4.9,NA,NA,NA,NA,NA
"Slovenia",2006,"100.03368","100.10673","99.96413","92.42845","93.49364","91.41428",NA,5.59066009521484,19563.005059144,6.515,8.844,4.815,5.95,4,7.1,5.6,0.9064000248909,0.895500004291534,0.932099997997284,0.874100029468536,0.900499999523163
"Slovenia",2007,"99.86901","99.46546","100.25081","92.30428","93.38563","91.2812",NA,5.11661005020142,23725.1596001515,4.952,6.806,3.653,4.818,2.2,5.8,4.1,0.907999992370605,0.92330002784729,0.941999971866608,0.896600008010864,0.916700005531311
"Slovenia",2008,"99.11448","98.96046","99.25967","91.11175","92.39866","89.89858",NA,5.10951995849609,27461.9764165315,4.353,5.117,3.818,4.371,2.6,7.2,5.1,0.925700008869171,0.924499988555908,0.960200011730194,0.896700024604797,0.925000011920929
"Slovenia",2009,"99.11711","99.05434","99.17625","91.82352","93.0905","90.6299",NA,5.55496978759766,24501.7897290425,6.307,6.762,5.99,5.858,3.2,7.2,5.3,0.932399988174438,0.887499988079071,0.938700020313263,0.879999995231628,0.9064000248909
